('建研集团 海普瑞 省广股份 中远海科 和而泰 爱仕达 嘉欣丝绸 股海大咖的...', '2018-07-24 03:37:34')
('趁MACD金叉又突破年线，这3股将面临变盘时刻？多空要看什么条件$和而泰 sz002402$ 壹支小仙女...', '2018-07-04 01:37:12')
('股市唯一不会骗人的指标——成交量，句句经典，建议散户收藏！ $迪森股份 sz300335$ $航天信息 sh600271$ $海马汽车 sz000572$ $和而泰 sz002402$ QueenieL的...', '2018-07-03 21:32:34')
('苏州老教授说破股市：“七不买”口诀，过今晚永久删除，建议珍藏 $大通燃气 sz000593$ $海达股份 sz300320$ $伟隆股份 sz002871$ $和而泰 sz002402$ 我的小蜗牛...', '2018-07-03 13:53:06')
('29岁女博士直言：所有股票尾盘拉升 都是庄家游资在做短线差价 $广东甘化 sz000576$ $新华制药 sz000756$ $皖天然气 sh603689$ $和而泰 sz002402$ 李域悟看盘...', '2018-07-03 13:19:57')
('上海女博士说破股市"万一出现”向下假突破"试盘,百分百是大牛股 $大恒科技 sh600288$ $中铁工业 sh600528$ $和而泰 sz002402$ $雅克科技 sz002409$ 论A股堂的...', '2018-07-03 05:10:24')
('老股民自爆四大抄底绝招，成功抄底20年，震惊股市 #大恒科技 sh600288[股票]# #中铁工业 sh600528[股票]# #和而泰 sz002402[股票]# #雅克科技 sz002409[股票]# 彭曲评股的...', '2018-07-02 11:08:38')
('全国炒股冠军首次透露：史上最简单的选股口诀,一招制胜$大恒科技 sh600288$ $中铁工业 sh600528$ $和而泰 sz002402$ 擒牛伏妖丶...', '2018-07-02 08:38:50')
('华尔街顶级交易员的肺腑独白，炒股只看成交量这一指标就够了 #大恒科技 sh600288[股票]# #中铁工业 sh600528[股票]# #和而泰 sz002402[股票]# #雅克科技 sz002409[股票]# 彭曲评股的...', '2018-07-02 01:52:00')
('中国股市唯一赚钱的法宝：选股坚持只用一条 boll，值得散户收藏 #大恒科技 sh600288[股票]# #中铁工业 sh600528[股票]# #和而泰 sz002402[股票]# #雅克科技 sz002409[股票]# 彭曲评股的...', '2018-07-01 06:18:20')
('北京一女博士扬言：28年坚持“七不买”口诀，盈利至今，建议收藏 $中钢天源 sz002057$ $合诚股份 sh603909$ $和而泰 sz002402$ $北纬科技 sz002148$ 我的小蜗牛...', '2018-07-01 03:32:56')
('布林线（BOLL）指标技术 准确率惊人散户叹为观止! #大恒科技 sh600288[股票]# #中铁工业 sh600528[股票]# #和而泰 sz002402[股票]# #雅克科技 sz002409[股票]# 彭曲评股的...', '2018-06-30 22:07:32')
('一位炒股冠军首次分享：千万散户不知道MACD精髓，网上转疯了$大恒科技 sh600288$ $中铁工业 sh600528$ $和而泰 sz002402$ $雅克科技 sz002409$ 论A股堂的...', '2018-06-30 10:26:25')
('百年一遇的短线买卖“指标之王”CCI,精通可纵横股市！$大恒科技 sh600288$ $中铁工业 sh600528$ $和而泰 sz002402$ $雅克科技 sz002409$ 论A股堂的...', '2018-06-30 01:56:58')
('股市永不落套的黄金指标：MACD+KDJ布林线,掌握了,离股神不远了 $和而泰 sz002402$ $雅克科技 sz002409$ $网达软件 sh603189$ $联络互动 sz002280$ 马旷盈的秒...', '2018-06-28 04:20:43')
('#和而泰 sz002402[股票]# 近期下跌趋势，目前5日线走平有止跌迹象，还没有扭转下跌趋势，表现还是偏弱，建议观望', '2018-06-28 02:34:18')
('股市唯一100%信得过的“月线”抓涨顺口溜,字字抖金,牢记珍藏 $和而泰 sz002402$ $雅克科技 sz002409$ $网达软件 sh603189$ 论A股堂的...', '2018-06-27 22:57:02')
('发布了头条文章：《练心行情操作难度加大》 \ue627 投资达人说 $晓程科技 sz300139$ $吉林敖东 sz000623$ $和而泰 sz002402$ $超频三 sz300647$ $安凯客车 sz000868$ $神州信息 sz000555$ |练心行情操...', '2018-06-27 05:19:28')
('一退市老股民：股票起飞前要经历的5个流程，缺一个都不是大牛股$大恒科技 sh600288$ $中铁工业 sh600528$ $和而泰 sz002402$ $雅克科技 sz002409$ 论A股堂的...', '2018-06-27 04:02:48')
('两个质优+人民币贬值受益股。可以适当留意，也不是高位的，一个之前参与过的和而泰——军工芯片+智能家居，出口占比差不多有66%，一个是长盛轴承，高端轴承进口替代填权次新，出口占比也有55%以上。 |高州·根子...', '2018-06-26 22:48:35')
('【人工智能产业迈上新台阶 近七成公司中报业绩预喜】从预计净利润最大变动幅度来看，卓翼科技、埃斯顿、乐普医疗、千方科技、川大智胜、和而泰、雪莱特等7家公司中报预计净利润同比增幅有望达到50%及以上。网页链接', '2018-06-26 21:10:03')
('股市唯一不骗人—“线上阴线买”, 句句真理, 值得散户收藏!$大恒科技 sh600288$ $中铁工业 sh600528$ $和而泰 sz002402$ 郑傅琦看盘...', '2018-06-26 17:47:03')
('终于有人把“筹码分布”讲通透了，一旦掌握，擒杀涨停板弹无虚发$金固股份 sz002488$$大恒科技 sh600288$ $中铁工业 sh600528$ $和而泰 sz002402$ $雅克科技 sz002409$ 论A股堂的...', '2018-06-26 05:16:07')
('股神均线：周线选股法是股市唯一100%盈利技巧，建议散户学习$大恒科技 sh600288$ $中铁工业 sh600528$ $和而泰 sz002402$ $雅克科技 sz002409$ 论A股堂的...', '2018-06-25 17:11:03')
('重庆一老股民终把“线上阴线买”讲透彻了，字字珠玑，建议珍藏！ $航民股份 sh600987$ $银禧科技 sz300221$ $和而泰 sz002402$ $飞利信 sz300287$ 论A股堂的...', '2018-06-25 16:18:30')
('一失足成千古恨！谨记老股民17年炒股技巧轻松做好高抛低吸！$大恒科技 sh600288$ $中铁工业 sh600528$ $和而泰 sz002402$ $雅克科技 sz002409$ 论A股堂的...', '2018-06-25 02:02:11')
('只要出现这种“红三兵”形态果断买入,股价将一路疯涨,无一例外$大恒科技 sh600288$ $中铁工业 sh600528$ $和而泰 sz002402$ $雅克科技 sz002409$ 马旷盈的秒...', '2018-06-24 23:11:47')
('利好消息：中远海科 和而泰 爱仕达 刘庆谈财的...', '2018-06-24 21:55:16')
('军工一龙头股遭小看,中报业绩预增60%,节后走势或稳中有升$大恒科技 sh600288$ $中铁工业 sh600528$ $和而泰 sz002402$ $雅克科技 sz002409$ 郑傅琦看盘...', '2018-06-24 02:00:40')
('发布了头条文章：《香港一老股民终把“线上阴线买”讲透彻了,字字珠玑建议珍藏》 $大恒科技 sh600288$ $中铁工业 sh600528$ $和而泰 sz002402$ $雅克科技 sz002409$ $网达软件 sh603189$ |香港一老股...', '2018-06-23 22:58:07')
('清华大学教授酒后吐真言：庄家洗盘铁律，散户一旦学会，从不被套$大恒科技 sh600288$ $中铁工业 sh600528$ $和而泰 sz002402$ $雅克科技 sz002409$ 论A股堂的...', '2018-06-23 04:11:17')
('一位股市天才苦研10年总结出来的：MACD战法大全，遭炒股冠军追捧$大恒科技 sh600288$ $中铁工业 sh600528$ $和而泰 sz002402$ $雅克科技 sz002409$ 马旷盈的秒...', '2018-06-23 03:18:24')
('发布了头条文章：《小商品城 四川双马 和而泰 威龙股份：推波助澜，继续领跑？！》 $上证指数 sh000001$ $小商品城 sh600415$ $四川双马 sz000935$ $和而泰 sz002402$ $威龙股份 sh603779$ |小商品城 ...', '2018-06-22 05:20:00')
('A股28年一直赚钱的方法--“尾盘买入”背熟5句,可实现百亿梦想 $中铁工业 sh600528$ $和而泰 sz002402$ $雅克科技 sz002409$ $网达软件 sh603189$ 论A股堂的...', '2018-06-22 02:39:24')
('北京一女博士自白“内盘外盘”口诀，庄家听后跪求删帖，永久珍藏$大恒科技 sh600288$ $中铁工业 sh600528$ $和而泰 sz002402$ $雅克科技 sz002409$ 凌_BLove新...', '2018-06-21 09:35:16')
('只要出现这种“红三兵”形态果断买入,股价将一路疯涨,无一例外 $荃银高科 sz300087$$大恒科技 sh600288$ $中铁工业 sh600528$ $和而泰 sz002402$ 马旷盈的秒...', '2018-06-21 03:31:24')
('此股原与“贵州燃气”同价，连跌55%后今日冲上涨停，有望成第二贵#大恒科技 sh600288[股票]# #中铁工业 sh600528[股票]# #和而泰 sz002402[股票]# #雅克科技 sz002409[股票]# 彭曲评股的...', '2018-06-20 23:37:22')
('A股最“傻”小伙，8元豪购78万股，如今妻妾成群！ #大恒科技 sh600288[股票]# #中铁工业 sh600528[股票]# #和而泰 sz002402[股票]# #雅克科技 sz002409[股票]# 彭曲评股的...', '2018-06-20 04:45:39')
('实盘个股操作:蓝筹加成长配制.前保利高抛减仓剩2层底仓. 和而泰波段前10.50元高抛.9元再次低吸回补目前小套.总仓位7层现持仓. 今天上午保利底仓没动.左侧低吸和而泰2层总仓9层.保利2层盈利盘.和而泰中线波段回补被套.', '2018-06-18 23:08:54')
('权重蓝筹.601398 工商银行.601628 中国人寿.600048 保利地产.今天上午在护盘.', '2018-06-18 23:28:00')
('跟谁到一路爆涨，但到800就是顶部，小散：千万不要最近 #大恒科技 sh600288[股票]# #中铁工业 sh600528[股票]# #和而泰 sz002402[股票]# #雅克科技 sz002409[股票]# 彭曲评股的...', '2018-06-18 23:00:03')
('最“悲催”河南将军，年初高位987买进85万股，如今爆亏千万被剔除 #大恒科技 sh600288[股票]# #中铁工业 sh600528[股票]# #和而泰 sz002402[股票]# #雅克科技 sz002409[股票]# 彭曲评股的...', '2018-06-16 04:24:22')
('85805万股！重磅消息轰炸爆出惊天巨雷，从71跌至168元已成定局 #大恒科技 sh600288[股票]# #中铁工业 sh600528[股票]# #和而泰 sz002402[股票]# #雅克科技 sz002409[股票]# 彭曲评股的...', '2018-06-15 23:29:02')
('强势股重磅来袭：东方通信+中洲控股+方大化工#大恒科技 sh600288[股票]# #中铁工业 sh600528[股票]# #和而泰 sz002402[股票]# #雅克科技 sz002409[股票]# 彭曲评股的...', '2018-06-15 04:44:38')
('妖王跌至婴儿底，尾盘现金叉业绩大增，将涅槃重生#大恒科技 sh600288[股票]# #中铁工业 sh600528[股票]# #和而泰 sz002402[股票]# #雅克科技 sz002409[股票]# 彭曲评股的...', '2018-06-15 04:44:34')
('上海老博士说破股市：“三不卖七不买”,句句经典,堪称金玉良言$信邦制药 sz002390$ $星网锐捷 sz002396$ $和而泰 sz002402$ $齐翔腾达 sz002408$ 论A股堂的...', '2018-06-15 04:40:29')
('实盘公开个股操作:蓝筹加成长配制.保利高抛减仓剩2层底仓. 和而泰波段前10.50元高抛.9元再次低吸回补目前小套.总仓位7层现持仓.', '2018-06-15 01:15:26')
('发布了头条文章：《信邦制药 星网锐捷 和而泰 齐翔腾达：是欲迎还拒？还是就此止步？》 $信邦制药 sz002390$ $星网锐捷 sz002396$ $和而泰 sz002402$ $齐翔腾达 sz002408$ $上证指数 sh000001$ |信邦制药 ...', '2018-06-14 10:29:56')
('中字头有色金属第一龙头强势崛起，或复制中通国脉#大恒科技 sh600288[股票]# #中铁工业 sh600528[股票]# #和而泰 sz002402[股票]# #雅克科技 sz002409[股票]# 彭曲评股的...', '2018-06-14 02:32:56')
('发布了头条文章：《002402 和而泰 :主力暗中释放阴谋，不想剁手的看这里》 #a股~股市~股票~大盘~指数# #股票# #和而泰 sz002402[股票]# |002402 和...', '2018-06-11 05:52:16')
('暴涨黑马横空出世，机构8.8亿加持，有望复制10个涨停#大恒科技 sh600288[股票]# #中铁工业 sh600528[股票]# #和而泰 sz002402[股票]# #雅克科技 sz002409[股票]# 彭曲评股的...', '2018-06-10 05:34:10')
('板块人舍我取.好股逢低买入.公开操作的是前期重仓保利地产.反弹13.50元减半仓降成本持股.资金今天一半再次低吸回补买入002402 和而泰.依然坚持估值观点10元之下低估.技术波段高抛低吸取利!', '2018-06-07 02:42:33')
('3、产业圈地类投资机会：关注物联网大潮下的巨头圈地运动。物联网的浪潮正在快速向多个国民经济的核心领域渗透延伸。一方面传统业务凭借下游产业进入放量期，另一方面，巨头物联网圈地加快与物联网头部公司的联盟对接。具备融合通信优势(东软载波)，具备智能物联网大数据平台优势(和而泰)，具备下游产 ...展开全文c', '2018-06-05 21:15:33')
('发布了头条文章：《东山精密 信邦制药 星网锐捷 和而泰：推波助澜，继续领跑？！》 $东山精密 sz002384$ $信邦制药 sz002390$ $星网锐捷 sz002396$ $和而泰 sz002402$ $上证指数 sh000001$ |东山精密 ...', '2018-05-31 10:46:53')
('和而泰5月30日晚间公告，公司的全资子公司数据云今日与青岛海信签署战略合作协议，双方在物联网智能家庭领域建立紧密合作关系，互联互通，形成完整的智能家居系统方案，并协助数据云实现配套智能家电产品的销售。', '2018-05-30 21:05:25')
('发布了头条文章：《002402 和而泰:难以隐藏妖王后期强势延续拉升》\ue627 财经头条文章 \ue627 股票分析 $和而泰 sz002402$ |002402 和...', '2018-05-30 10:18:19')
('盈趣的毛利率稳定在30%左右，其它上市公司普遍在20%-24%之间，差了一大截。差距来自两方面，第一源自上文提到的生产模式差异，第二源自产品细分的不同。拓邦股份、和而泰、和晶科技，他们的主要业务集中在大家电智能控制领域，比如冰箱、洗衣机、微波炉等产品，竞争激烈，下游客户又是强势的家电巨头 ...展开全文c', '2018-05-29 01:40:04')
('智能控制器，盈趣发家的第一桶金，“曾经的”主要产品。单在A股里面，这块业务就有不少对手，比如拓邦股份、和而泰、和晶科技。盈趣科技的智能控制器毛利率在 30%左右 遥遥领先其他同类上市公司', '2018-05-29 01:31:07')
('发布了头条文章：《和而泰 齐翔腾达 高德红外 毅昌股份：横空出世，势不可挡？！》 $和而泰 sz002402$ $齐翔腾达 sz002408$ $高德红外 sz002414$ $毅昌股份 sz002420$ $上证指数 sh000001$ |和而泰 齐...', '2018-05-28 10:53:26')
('#和而泰 sz002402[股票]# 近期站上半年线、年线双长期均线后开始振荡整理，年线支撑附近可适当尝试，短期关注11附近压力，压力附近建议减仓', '2018-05-22 20:46:52')
('芯片板块午后也是出现探底反弹，但板块今日没有领涨个股，太极实业、和而泰，通富微电，光迅科技等表现较强，整体看消息还是对板块形成一定的打压。这次回踩低吸的就耐心守，没有低吸的就等再次回踩的机会~！', '2018-05-18 09:39:55')
('芯片板块也是出现探底反弹，但板块今日没有领涨个人，$太极实业 sh600667$ 、$和而泰 sz002402$ ，$通富微电 sz002156$ ，$光迅科技 sz002281$ 等表现较强整体看消息还是对板块形成一定的打压。板块60分钟有望收出启明星，有的朋友这次回踩低吸的就耐心守，没有低吸的就等再次回踩的机会。 ...展开全文c', '2018-05-18 02:33:32')
('发布了头条文章：《进场的机会越来越近了！》 $上证指数 sh000001$ $和而泰 sz002402$ $常山药业 sz300255$ $创业板指 sz399006$ $融钰集团 sz002622$ |进场的机会...', '2018-05-17 08:14:49')
('发布了头条文章：《走势已到关键位置：和而泰 晨化股份 神州易桥 宏大爆破》 $和而泰 sz002402$ $晨化股份 sz300610$ $神州易桥 sz000606$ $宏大爆破 sz002683$ #个股专业点评# #头条文章# #微博股票# #股票分析# |走势已到关...', '2018-05-12 23:18:36')
('IC概念股：1.紫光国微DDR4有望年内完成开发，但出货量不大；2.君正 T30A：业内首个专用音视频融合计算芯片平台；3.华工科技25G光芯片预计明年一季度量产；4.和而泰董事长刘建伟：强势切入5G和军工IC领域；5.太极实业拟转让公司6%股份 支持发展集成电路产业|【进展】紫...', '2018-05-11 19:32:35')
('【和而泰收购铖昌科技开始交割】5月10日，和而泰董事长刘建伟表示，公司收购铖昌科技待5月14日股东大会审议通过后，就开始实施交割事项。对于该标的，公司会不断加大研发、资本的投入和资源，然后逐渐把它发展起来。和而泰发布公告称，公司拟以自有资金6.24亿元收购铖昌科技80%股权。目前交易双方已经 ...展开全文c', '2018-05-11 08:51:01')
('发布了头条文章：《主力最新消息：智能自控+南洋科技+和而泰》 $智能自控 sz002877$南洋科技 sz002389$和而泰 sz002402$ #股票#A股# |主力最新消...', '2018-05-10 23:17:11')
('5月11日#集微早报#传舜宇光学已列入首批CDR名单，ST大唐增资辰芯科技今日复牌|传舜宇光学... ★华为OPPO 新机采用舜宇光学产品，传已列入首批CDR名单★闻泰科技拟14.87亿元剥离剥离房地产业务★ST大唐拟2.66亿元增资辰芯科技，股票今日复牌★和而泰股东审议通过后 收购铖昌科技开始交割 ...展开全文c', '2018-05-10 20:01:02')
('Day 34还是没有忍住入了半仓$和而泰 sz002402$ ，$京东方Ａ sz000725$ 回调，明日尾盘打野择机，机会在未来，在与美国谈判后。#打贸易战##股票#', '2018-05-10 11:41:30')
('和而泰：看好公司未来5G布局e公司讯，#e公司快讯# 5月10日，和而泰董事长刘建伟作客证券时报·e公司微访谈时表示，公司原来没在5G上做布局，但现在因为收购的铖昌等于掌握了5G时代核心的底层技术，因此，双方对5G未来布局都看好。未来公司在5G时代是有非常多的事情可以做。未来和而泰与铖昌科技定位对 ...展开全文c', '2018-05-10 04:18:58')
('#e公司快讯# 【【直播预告】【e公司微访谈】从物联网强势切入军工领域 和而泰的大跨界意欲何为】5月3日晚间，和而泰发布公告称，公司拟以自有资金6.24亿元收购铖昌科... 网页链接', '2018-05-10 01:08:49')
('今日关注射频芯片概念股：亚光科技（300123）、和而泰（002402）、润欣科技（300493）、国民技术（300077）3D打印概念股：金运激光（300220）、银邦股份（300337）、苏大维格（300331）、爱司凯（300521）', '2018-05-09 21:32:14')
('业内表示，射频芯片是无线通信的关键部件，目前，高端射频芯片大部分由国际大公司垄断。美国商务部制裁中兴通讯的禁售产品中，就包括高端射频芯片。和而泰（002402）收购微波毫米波射频芯片标的铖昌科技，实现向上游IC的延伸。亚光科技（300123）在军用射频微波领域是第一梯队，打造完整的新型半导体 ...展开全文c', '2018-05-09 21:22:27')
('两款国产高端射频芯片问世、达到国际先进水平据媒体报道，日前爱斯泰克发布了两款射频收发系统集成电路芯片，经专家组技术鉴定，达到国际先进水平。这两款芯片未来可广泛应用于5G手机、基站、超高速无线物联网、射频传感器、卫星通信、导航以及特种专用高宽带通信、雷达等装备和领域。和而泰(00240 ...展开全文c', '2018-05-09 21:21:06')
('【两款国产高端射频芯片问世达到国际先进水平】相关概念股：和而泰（002402）、亚光科技（300123）等。', '2018-05-09 21:17:03')
('#杨帆牛股# 2018-05-10周四市场信息：1.两款国产高端射频芯片问世，达到国际先进水平射频芯片概念股：亚光科技（300123）、和而泰（002402）、润欣科技（300493）、国民技术（300667）2. 3D打印器件应用于高分卫星，行业有望保持高增长3D打印概念股：金运激光（300220）、银邦股份（30033 ...展开全文c', '2018-05-09 21:14:27')
('#今日看盘# 两款国产高端射频芯片问世达到国际先进水平和而泰（002402）收购微波毫米波射频芯片标的铖昌科技，实现向上游IC的延伸。亚光科技（300123）在军用射频微波领域是第一梯队，打造完整的新型半导体射频芯片产业链。 网页链接', '2018-05-09 20:50:18')
('周四市场信息：1.5月9日以“5G商用，承载先行”为主题的“2018年5G承载技术发展研讨会”于5月9日在北京召开。中国信息通信研究院技术与标准研究所副所长张海懿在演讲中指出，承载技术和5G本身是在同步发展和演进的，5G承载技术在快速走向成熟（300123亚光科技，002402和而泰）；', '2018-05-09 20:35:46')
('《和而泰：预计2020年智能控制器国内市场规模达千亿级 公司竞争优势明显》预计截至2020年智能控制器仅中国市场规模将至少达到千亿级水平，全球规模万亿级。网页链接', '2018-05-09 12:31:52')
('调研干货|和而泰董秘：预计2020年智能控制器国内市场达千亿级(同步自@新浪看点)|调研干货|...', '2018-05-09 00:53:04')
('上次发微博时亏损15000元，今天看了下账户，仍还亏损2000元。手中持有的三个股票中，也只有@东方财富 是盈利的，其他两个@东软载波 @和而泰 仍处于亏损中，其中东方财富浮盈12%，和而泰亏5%，东软载波亏损12%。今天股票再次大涨，这三个股票基本面都还可以，继续耐心持有！@东方财富 ：个人认为是这里 ...展开全文c', '2018-05-07 04:33:25')
('发布了头条文章：《002402和而泰：主力绝对性控盘！散户都去哪儿了？》 #财经头条文章# #股票分析# #和而泰 sz002402[股票]# |002402和而...', '2018-05-07 01:10:35')
('#和而泰 sz002402[股票]# 短期上涨站上半年线、年线双长期均线，这几日阴线实体稍长，阳线反弹乏力，量能不足，建议先等等，后市年线附近企稳可尝试', '2018-05-06 22:31:26')
('《和而泰拟6.24亿收购铖昌科技80%股权，进入军工IC领域》和而泰将通过丁文桓、杭州鑫核投资合伙企业、郁发新收购铖昌科技80%股权，转让出资额为5280万元，转让价为6.24亿元。网页链接', '2018-05-04 20:47:46')
('我刚刚调仓了微博股票组合网页链接，以成交价10.38买入$和而泰 sz002402$。', '2018-05-04 02:27:02')
('发布了头条文章：《002402和而泰：最新主力意图曝光，后市将有大动作！》 #股市~a股~大盘~股票# #财经头条文章##和而泰 sz002402[股票]# |002402和而...', '2018-05-03 23:20:41')
('芯片概念股盘中拉升，江化微涨停。\u3000\u3000e公司讯，今日早盘，芯片概念股盘中拉升，截至发稿，江化微涨停，宏达电子、圣邦股份、和而泰、长川科技等集体跟涨。一灯认为这大概和这两天中美谈判有一定的联系。', '2018-05-03 23:20:38')
