('|上一波手稿... #牛股推荐#\ue627 收盘说说 $美格智能 sz002881$ $意华股份 sz002897$', '2018-07-16 07:03:01')
('看票时间，个股解析，是否持有下面的票，几支票做分析，持有的私信留言，加成本发我长生生物泰格医药康泰生物华正新材意华股份', '2018-07-20 22:45:48')
('周末给你们看看票私聊评论我都可以$新日恒力 sh600165$$赫美集团 sz002356$$意华股份 sz002897$$快意电梯 sz002774$ #微博股票# \ue627 股票 #股票分析# #股市~a股~大盘~股票#', '2018-07-20 22:08:49')
('发布了头条文章：《主力谋划已经启动：传艺科技 伊戈尔 意华股份 镇海股份》$传艺科技 sz002866$ $伊戈尔 sz002922$ $意华股份 sz002897$ $镇海股份 sh603637$ #上证快讯# |主力谋划已...', '2018-07-20 21:52:14')
('资深牛散从万卷股票书中总结的波段操作技巧，深知股市涨跌 $金浦钛业 sz000545$ $宝钢包装 sh601968$ $世联行 sz002285$ $意华股份 sz002897$ 我的小蜗牛...', '2018-07-20 20:01:35')
('发布了头条文章：《金安国纪+意华股份：主力意图之深,庄家8亿建仓！惊世大牛预势再现？》 $金安国纪 sz002636$ $意华股份 sz002897$ $上证指数 sh000001$ #股票分析# |金安国纪+...', '2018-07-20 09:52:43')
('华通热力 川恒股份 中大力德 意华股份！#创意信息 sz300366[股票]# #金冠电气 sz300510[股票]# #方直科技 sz300235[股票]# 许楚沛分析...', '2018-07-20 04:36:47')
('个股解析，是否持有这些票，几只票做分析，持有的私信联系我。海信电器三维丝意华股份会畅通讯佳云科技 ...展开全文c', '2018-07-20 00:02:22')
('上海一女博士说破股市：内盘外盘口诀，背熟6句，可实现百亿梦想 $特变电工 sh600089$ $意华股份 sz002897$ $中能电气 sz300062$ $骅威文化 sz002502$ L-花花-V幸...', '2018-07-19 23:54:36')
('中午休息时间，解票，带成本发我。$超频三 sz300647$ $意华股份 sz002897$$东方银星 sh600753$ $高科石化 sz002778$', '2018-07-19 23:39:17')
('$上证指数 sh000001$ #不二--乐道# 目前两市涨停28家，昨天涨停是35家，其中10家连板，10家收绿。涨5%到9%之间的个股只有21家。从板块热点上看人气依然比较低迷。昨天比较活跃的30个股今天大都低开低走，如英科医疗，华正新材、意华股份等，由于市场人气不够。部分个股冲6%直接被砸下来，个股方面冲3% ...展开全文c', '2018-07-19 23:08:53')
('#川恒股份 sz002895[股票]# #中大力德 sz002896[股票]# #意华股份 sz002897[股票]# #赛隆药业 sz002898[股票]# 鲁西化工：消息！主力378亿筹码出的差不多了，这个板块春天来了？ 上官诚论股...', '2018-07-19 22:58:43')
('我们要顺势而为，不要逆势而为，市场不稳时，大多数个股会受到影响坚持每天一次帮大家#个股解析#持有的，关注的，被套的，不懂的，关注私信留言给张哥哈工智能南京证券华锋股份意华股份 ...展开全文c', '2018-07-19 22:15:46')
('昨天进入的意华股份和天成自控，开盘有冲高小盈出局，和科达如果不想做长线，也可以保本出局，另外至纯科技，连续2天拒绝调整，这里拒绝下跌，那么后面有可能会再拉一波出一个新高，底线就是不跌破13号涨停那个位置，破了收不回就出局。台基股份还是持有为主！', '2018-07-19 21:11:43')
('7月19日重点股发布大单流向超短线科沃斯、江苏新能、高风险大富科技、彤程新材、锐科激光、意华股份、文灿股份、欣天科技、工业富联、中兴通讯、欣锐科技、 ...展开全文c', '2018-07-19 09:43:25')
('保险第一“龙头股”爆出，政策利好刺激业绩暴增1954％，18年将暴击9个涨停板$润邦股份 sz002483$ $意华股份 sz002897$ $三垒股份 sz002621$ $三维股份 sh603033$ 蒋涛分析的...', '2018-07-19 08:49:06')
('盲目没有方向吗？指导后市如何操作，投资股票可以加wei信：371540346，指导买卖点和解套方法！金域医学(sh603882) 意华股份(sz002897) 赛隆药业(sz002898) 广东骏亚(sh603386) 岱勒新材(sz300700) 畅联股份(sh603648)', '2018-07-19 05:43:47')
('看票了拿着这几只票的朋友，有需要可以直接私信我$东宏股份 sh603856$ $华正新材 sh603186$意华股份 sz002897$ $三维丝 sz300056$$超声电子 sz000823$#大盘-个股-趋势-解答#', '2018-07-19 03:54:35')
('发布了头条文章：《意华股份002897金叉再度发力，后势欲夺领涨大旗?》 $意华股份 sz002897$ $上证指数 sh000001$ #财经头条文章# #股票分析# |意华股份00...', '2018-07-19 03:46:47')
('观察彤程新材、沃特股份、华凯创意、文灿股份、锐科激光、三维丝、镇海股份、至纯科技、当升科技、中科曙光、意华股份、华正新材、英科医疗、东宏股份、', '2018-07-19 02:57:15')
('$意华股份 sz002897$ 股价在成本下方运行。多头行情中，上涨趋势有所减缓，可适量做高抛低吸。该股资金方面呈流出状态，投资者请谨慎投资。', '2018-07-19 02:35:56')
('意华股份沉静了一天，能否给我们带来个涨停呢？', '2018-07-19 02:26:32')
('曲线上涨#今日看盘# $上证指数 sh000001$ #股市直播# $意华股份 sz002897$ $南京新百 sh600682$', '2018-07-19 02:21:38')
('发布了头条文章：《A股重磅：聚隆科技+意华股份+超图软件，七月操作策略解读》 $聚隆科技 sz300475$ +$意华股份 sz002897$ +$超图软件 sz300036$ $上证指数 sh000001$ #财经头条文章# $深证成指 sz399001$ |A股重磅：...', '2018-07-18 23:56:14')
('$意华股份 sz002897$ 低吸24.33 低吸一成仓位，不追高', '2018-07-18 23:53:30')
('发布了头条文章：《文轩论股：意华股份+赫美集团+镇海股份+美尚生态，七月底或将这样走》 $赫美集团 sz002356$ $上证指数 sh000001$ #股票分析# #股票# #牛股# |文轩论股：...', '2018-07-18 23:39:57')
('股市见底了吧.应该出来了.就等着震荡期过.大家可以上了$意华股份 sz002897$ 当前还可进.大家好好把握', '2018-07-18 23:30:24')
('昨天的伊戈尔 大富科技 德尔卫来 哪支不强？今天都在水下。所以说不适合打板就别瞎搞！今天的博敏电子 金记国安 英科医疗 传艺科技 华正新材 都炸板了！只有郝美集团带着龙回头强势：意华股份，天华超净，超频三，智动力，福达合金，华纺股份！只有龙回头一个方向！打板要慎重，格局在变我们也得变！', '2018-07-18 22:06:52')
('鞍钢股份两成', '2018-07-18 23:01:02')
('我刚刚调仓了微博股票组合网页链接，以成交价26.4卖出$意华股份 sz002897$。', '2018-07-18 22:37:08')
('发布了头条文章：《遭各机构疯狂增持：意华股份 海螺水泥 葛洲坝 东方雨虹》 $意华股份 sz002897$ $海螺水泥 sh600585$ $葛洲坝 sh600068$ $东方雨虹 sz002271$ \ue627 股票分析 \ue627 微博股票 #财经头条文章# #个股专业点评# \ue627 头条文章 |遭各机构疯...', '2018-07-18 22:34:49')
('昨天推荐的002897意华股份，冲高了，请止赢出掉。现在的行情赚到就走，不要留恋', '2018-07-18 21:59:04')
('早盘分享：$意华股份 sz002897$ 低吸24.33 低吸一成仓位，不追高', '2018-07-18 21:34:31')
('大盘陷入逻辑混乱的局面，主力好不容易让市场感觉到绩优白马股的趋势行情还要继续维系的时候，指数走势和成交量均不配合，不过50家涨停板和不到10家跌停板还是形成了鲜明对比，跌停板数量恐怕是近期最少的一次。出现短期头部走势的人气股意华股份002897出现了较为明显的亏钱效应，盲目追高的两天20%的 ...展开全文c', '2018-07-18 21:11:16')
('今天一堆事 太累。非常简单的说说。大盘开盘反弹 特别创业板非常强 但最好还是收跌。板块上 pcb涨价 博敏电子 丹邦技术 关注。半导体 容大感光 关注。环保板块 三维斯关注。新能源车 伊哥尔 天华超净关注。高送转 赫美集团 关注。个股 通产丽星 佳发教育 关注。PS 意华股份继续关注 江苏新能 看低吸机 ...展开全文c', '2018-07-18 20:00:53')
('7月18日重点股发布大单流向超短线锐科激光、亿嘉和、欣锐科技、彤程新材、文灿股份、意华股份、会畅通讯、阿科力、森霸传感、天地数码、亚普股份、越博动力、中国软件、盛弘股份、绿色动力、汉嘉设计、科恒股份、英可瑞、高风险欣天科技、贝达药业、智动力、江苏新能、宁德时代、华元控股、飞荣 ...展开全文c', '2018-07-18 10:57:12')
('发布了头条文章：《最新重磅牛股先知：意华股份+大通燃气+容大感光》$意华股份 sz002897$大通燃气 sz000593$容大感光 sz300576$ # A股#股票[超话]# |最新重磅牛...', '2018-07-18 10:28:26')
('发布了头条文章：《意华股份(002897)：又一黑马遭游资介入，回档到位有望复制涨》 $意华股份 sz002897$ \ue627 股票推荐 #资金流向# #新浪股吧# #牛股推荐# |意华股份(0...', '2018-07-18 08:56:23')
('谨防高位蓝筹补跌连续两个交易日了，市场风偏仍没有提高。虽有通产丽星和金安国纪继续顶一字，后者今天甚至带起了PCB板块热潮。但除此之外，昨天的二板仍没有演化成换手三板。飞荣达携成交回报机构连续大买之威也没有办到。一方面强势股冲高回落连续杀跌如大通燃气、中能电气、维科技术、意华股份、 ...展开全文c', '2018-07-18 08:17:11')
('好人做到底。尹戈尔002922，高点我们算出来了34.5上方出局，不留恋，下一个卖沃特股份，有兴趣的可以上财视包月会员或者微信包月会员，来我们分享.另外有被意华股份套牢的追高朋友，欢迎来咨询，保你解套. |北京·沿海...', '2018-07-18 07:03:06')
('白酒第一龙头从55跌至9元,年报净利润暴增663%,有望复制盘龙药业 $塞力斯 sh603716$ $西藏天路 sh600326$ $意华股份 sz002897$ $广东骏亚 sh603386$ 姚晓浪的秒...', '2018-07-18 06:54:43')
('独角兽概念股一览：腾讯概念：东华软件、长亮科技、利群股份百度概念：路畅科技、创维数字、德赛西威、华阳集团京东概念：汉鼎宇佑、法尔胜、任子行、香山股份、永利股份小米概念：宇环数控、广东骏亚、御家汇、普路通、电连技术、意华股份、智动力、沃特股份长飞光纤 ：长江通信北汽新能源 ： ...展开全文c', '2018-07-18 05:20:30')
('今天市场最热的板块是PCB涨价概念，这个版块有12个股票涨停，龙头是金安国纪，3连板涨停！这个版块和昨天额石墨烯热度很像，昨天石墨烯集体涨停，今天就只剩下德尔未来了，前天的5G概念也是，持续性都不强，所以近期对于市场的热点，要么热点消息出来的时候买进去，晚了就不能去参与，因为持续性不好！ ...展开全文c', '2018-07-18 04:18:29')
('尾盘个股指数快速回落，看了一天没有下手。耐心等待机会。欣锐科技，意华股份，北方华创，新安股份，有问题留言，在线解答。$欣锐科技 sz300745$ $意华股份 sz002897$$北方华创 sz002371$ $新安股份 sh600596$#今日看盘# #老安论股#', '2018-07-18 03:11:35')
('下午帮大家看看下午帮大家看看南京证券，欣锐科技，意华股份，彤程新材这四只今日的热点股。持有的朋友可以留言$南京证券 sh601990$ $欣锐科技 sz300745$ $意华股份 sz002897$ $彤程新材 sh603650$#微博股票# #股票分析# #微博股票热议榜#', '2018-07-18 02:57:16')
('下午指数回落，目前涨停48家，下午涨停家数增加不多，不过调整幅度在3个点以内的居多，指数还是振荡修复日线级别指标。#意华股份 sz002897[股票]#', '2018-07-18 02:36:27')
('发布了头条文章：《安顺论股：凯瑞德+意华股份+新日恒力+名臣健康》 $凯瑞德 sz002072$ $上证指数 sh000001$ \ue627 股票 #今日看盘# |安顺论股：...', '2018-07-18 02:10:51')
('市场再次跳水；奥运会跳水队上场，麻烦你们往旁边站站；什么也别说了；收盘后给大家1个小时时间，我会在线解票；可以畅所欲言的评论留言；$福建金森 sz002679$ 、$意华股份 sz002897$ 、$汉嘉设计 sz300746$ 、300340、600810、603666、601330、002035、002880、300578、002930、300647、300398 ...展开全文c', '2018-07-18 02:09:14')
('#股票话题# 今天个股表现得如何？弱势的局势还得持续多久？选几支票#解票# ，#微博股票# 留下你的评论，私信我#看盘#$日海智能 sz002313$$中国国航 sh601111$$华帝股份 sz002035$$意华股份 sz002897$', '2018-07-18 01:56:27')
('发布了头条文章：《游资69亿锁仓，后势精准分析：欧普康视+美思德+三变科技+意华股份》 $欧普康视 sz300595$ $美思德 sh603041$ $三变科技 sz002112$ $意华股份 sz002897$ #股票# #今日看盘# #大盘# |游资69亿锁...', '2018-07-18 00:03:17')
('#今日解析 个股# 选几支票做集体分析，持有的留言私信#股票##趋势# 买卖点的把握$长生生物 sz002680$$围海股份 sz002586$$永创智能 sh603901$$意华股份 sz002897$', '2018-07-17 22:55:48')
('发布了头条文章：《游资怒爆加持，预警18年暴涨黑马？维科技术+意华股份+珀莱雅》 $维科技术 sh600152$ $意华股份 sz002897$ $珀莱雅 sh603605$ #股票分析# #今日看盘# #短线牛股# |游资怒爆加...', '2018-07-17 22:54:36')
('看票大盘持续震荡股票在线解析，解析格式【成本+代码】在评论栏留言$意华股份 sz002897$$盛运环保 sz300090$$中兴通讯 sz000063$$亚夏汽车 sz002607$ \ue627 股票 #微博股票# #今日看盘# #股市~a股~大盘~股票#', '2018-07-17 22:51:19')
('有人说意华股份昨日买就套了。第一时间告诉你 了，第二板不上车，我能怎么办我也很奔溃。', '2018-07-17 22:50:48')
('金牌讲师：5G板块受中兴通讯解禁消息刺激，5G板块继续爆发，中兴通讯4天3板；飞荣达接力意华股份成为新龙头；近期5G持续的发酵不过属于老题材，今天一致性较高明天将迎来分化，所以不能追高。今天重点关注叠加高送转的 $飞荣达 sz300602$ 。 #今日看盘# #投资达人说#', '2018-07-17 21:55:39')
('MLCC龙头$风华高科 sz000636$ 走势有点方大炭素的味道了...至于风华能不能对标方大，因为上次已出所以暂时不去意淫，可以发掘下低位小弟——000701厦门信达看能否来一波。另外京威股份和中能电气也关注一下，看能否有低吸机会。5G的再强调一下：昨天龙头$意华股份 sz002897$ 被按死了，所以纵横通信 ...展开全文c', '2018-07-17 21:22:11')
('【热点复盘】1、5G：意华股份、纵横通信、中兴通讯、美格智能、创意信息、沃特股份、飞荣达、奥维通信2、中报预增：海达股份、北方国际、智度股份、合兴包装、中核科技、安井食品、德威新材3、超跌：联建光电、金运激光、三维股份、英特集团、凯盛科技、南京新百、盛运环保 ...展开全文c', '2018-07-17 21:17:31')
('今日操作策略1、先聊短线5G：中兴通讯（中军）、纵横通信（卡位龙头）因为昨天意华股份被按死了，所以纵横通信也不是很看好，总之谨慎点，包括中兴通讯也到了获利点了，这里需要回调。所以，不看好持续性。...展开全文c', '2018-07-17 21:17:19')
('《龙头股点评》$中兴通讯 sz000063$ 是5G的龙头，而这波小周期主要也是由解除制裁的事情引起的，所以题材本身没有更深层次的逻辑支撑，单凭个股的力量在带，这就导致资金接力往高做的意愿不强，龙头频繁更换，迈不过3板的坎儿，比如意华股份。', '2018-07-17 21:12:22')
('昨天5g的意华股份因为连续缩量没有换手挂掉，被飞荣达机构抱团买，今天继续关注是否有换手，另外个纵横通信，昨天换手二板，爆了量，今天关注是否高开，冲击涨停话将新高，不过因为意华股份没有4板，对他也有情绪上的承压', '2018-07-17 20:57:54')
('开盘意华股份大幅低开的话，低吸核按钮。', '2018-07-17 20:38:46')
('发表了博文《7.18早盘策略》1、先聊短线5G：中兴通讯（中军）、纵横通信（卡位龙头）因为昨天意华股份被按死了，所以纵横通信也不是很看好，总之谨慎点，包括中兴通讯也到了获利点了，这里需要回调。所以，不|7.18早盘策...', '2018-07-17 20:24:23')
('晚上好。今晚的复盘文章晚点发“股筋经”，正在奋笔疾书中~~~。近期都是震荡行情，也没有大牛趋势的迹象，也没有继续大跌的征兆（前面2000亿的征税消息都没有压垮A股）。每天涨停连板的股不少，但是天地板或者核按钮的股也不少，比如昨天的天华超净，今天的意华股份。整个市场都在机会与风险中交替着， ...展开全文c', '2018-07-17 14:00:13')
('A股22年一直盈利技巧——线上阴线买，如果熟背，将实现千万梦 $博威合金 sh601137$ $桂冠电力 sh600236$ $意华股份 sz002897$ $亿帆医药 sz002019$ 小正太Ente...', '2018-07-17 13:23:30')
('早盘5G中军中兴通讯迟迟不能封板，说明大资金对这个板块持续性有所犹豫，下午大换手封板，超跌明星股三变科技封死跌停板，随着早盘超跌个股的强势，三变科技走出地天板的走势，意华股份平开低于预期，冲高到8个点回落，从开盘就可以看出早盘高位个股情况不妙。5G方面:中军中兴通讯封板资金犹豫，一直在 ...展开全文c', '2018-07-17 12:26:41')
('今天盘面上最强的还是5G：中兴通讯4天3板，飞荣达抢跑，意华股份被放弃新材料：富勒烯概念龙头通产丽星4板，明天只有卖点没有买点，带起了石墨烯概念股，石墨烯龙头德尔未来，和中超控股（+ 业绩预增）明日5G预期一致，新材料通产丽星和亿利达的表现了', '2018-07-17 10:40:30')
('午盘早盘集合竞价中，题材的几个高度除了富勒烯通产丽星一字开盘外，5g意华股份，自主可控维科技术以及新能源车补涨京威股份都直接打压到横盘价位。再加上有可能性打出次新股情绪的彤程新材直接低开洗盘。在这种情况下底部拉板到一致是有可能的。但同时也说明市场畏高情绪也比较明显，需要走分歧。而 ...展开全文c', '2018-07-17 10:31:50')
('发布了头条文章：《A股遭主力180亿介入，7月定妖股频出！：意华股份+安信信托+华昌达》 $意华股份 sz002897$ $安信信托 sh600816$ $华昌达 sz300278$ #股票分析# #今日看盘# #财经趣闻# |A股遭主力1...', '2018-07-17 10:24:42')
('今天市场对高位股的接力欲望大大减弱，今天三板进四板的只有一只，两板进三板的全军覆没，涨停板主要集中在首板和二板。低价超跌股掀起涨停潮，占涨停板半壁江山。这是市场最新变化，值得高度重视。相反昨日龙头股$意华股份 sz002897$ 开启套人模式，追涨的能吃到15%大面。超过3板的连板股，持续性大减 ...展开全文c', '2018-07-17 10:16:17')
('$中兴通讯 sz000063$ 中兴通讯点评：主线逻辑是中兴解禁，引发5G通信产业链的炒作。近两日的龙头意华股份今日已经率先倒下，中兴通讯四日三板成为市场中靓丽的龙头，个人觉得中兴通讯明日再涨停很有难度，明日整个板块大概率会出现分化，要注意风险。#微博股票# #涨停板#', '2018-07-17 10:15:09')
('发表了博文《明天大盘将中阳拉起》昨日各板块龙头今天均受限止步四板5G龙头意华股份大面坑人，但昨日后排跟风今日走势较强603602中报龙头京威股份止步四板（盘中有摸板），后排跟风出现分化指数不行，不是现|明天大盘将...', '2018-07-17 10:07:24')
('大氛围不好，三变科技这种板，都不能强烈吸引投机客的大幅讨论。明天如果分歧中上板才会聚焦人气。风格来看，5g和石墨烯和锂电池和芯片，4个方向。锂电池：伊格尔能否二板。（条件：天华超净止跌。5g:纵横通信能否二板，能否不畏惧意华股份的标高限制。（条件：中兴通讯继续强势）石墨烯：情绪标高 ...展开全文c', '2018-07-17 09:49:05')
('7.18股市盘前八点半超跌行情，没啥热点，真是难操作。5g还是看港股中兴带盘效应，今天纵横通信卡位意华股份，沃特跟风，整体看还是弱，倒是芯片出现三只涨停。明天5g滞涨，芯片可能会有一日游行情。其他的次新还要补跌不到位置，天天说的锐科激光，仍然是随盘低位吸，做弱市次新要心态稳定，老手 ...展开全文c', '2018-07-17 09:49:00')
('2018.7.17思维导图 #绿色动力 sh601330[股票]# #天华超净 sz300390[股票]# #意华股份 sz002897[股票]# 高位杀跌。超跌股#三变科技 sz002112[股票]# 五天四板，今日地天板带领超跌板块走强。#中兴通讯 sz000063[股票]# 解禁四天三板引领5G。', '2018-07-17 09:27:31')
('今日前排回顾：首先是意华股份市场的最前排，早上竞价非常不好，然后又被富勒烯这个玩意顶了一字直接四版，然后中兴通讯都高开了，弄得非常尴尬，就连小弟纵横通信都比他火，弄得没办法跟风中兴通讯，然后资金最后也没有选择去拉板意华股份，结果又是一碗大面。所以早上盘如果能看透这个逻辑，就不会去 ...展开全文c', '2018-07-17 09:13:24')
('波段账户惊喜$埃斯顿 sz002747$ 是在在上个月给圈内部分朋友的福利，波段持股已经不止26%利润，今天已经放量突破近期高位，看看是否还有惊喜话说今天早评分享的票也不错，$纵横通信 sh603602$ 纵横通信二连板成为接力意华股份的人气先锋，美格智能也还不错，$宝泰隆 sh601011$ 盘 ...展开全文c', '2018-07-17 08:16:28')
('今天开盘低开一个多点进去至纯科技603690，也是冲高回落，盘中纸上富贵9个点收益，收盘只有2个点收益。不过，在指数大跌环境下，稳健获利几个点满足了。昨天的300128锦富技术上午红盘出，7个多点落袋，泰尔股份，再留留，明天上午出，昨天进的，成本低。昨天的意华股份今天冲8个点后回落，这里正确的操 ...展开全文c', '2018-07-17 08:13:27')
('文来头狼精选（周三）下一步如何止盈头狼回顾：中兴通讯继续，意华股份回撤调整。涨停板精选1、中兴通讯 ...展开全文c', '2018-07-17 07:40:57')
('《晚间总结：指数小阴锤头线，逆势隔夜抓涨停》这几日的天气是时不时就来一场大雨，指数在上周四的大阳线之后也是连续调整了3天，今日指数最终还是没能翻红，不过老道的心情却非常高兴，不为别的，，恭喜#意华股份 sz002897[股票]# +#创意信息 sz300366[股票]# 吃到大肉的老友们。接下来，回顾一下 ...展开全文c', '2018-07-17 07:40:02')
('5G板块今天继续爆发，中军$中兴通讯 sz000063$ 4天3板。龙头$意华股份 sz002897$ 接力意愿不足止步4板，被纵横通信卡位，邦讯科技，沃特股份，大富科技等助攻。关于这个板块，明天各位可以关注一下前排强势股的梯队，现在有点尴尬的是，没有高度板，除了中兴通讯其他都是2板。中兴我刚才看了一下龙猫榜 ...展开全文c', '2018-07-17 07:32:37')
