('华钰矿业 春秋航空 玉龙股份 一拖股份 赛轮金宇 股海大咖的...', '2018-07-24 09:04:25')
('#解套课堂#|下周行情（...金融股两次中阳线，确保指数不新低，提供磨底平台，给予热点表演舞台，这期间热点非常多，乙方模式类似玉龙股份、兆新股份、赫美集团等超跌股引导，还有类似医药+科技等持续热点模式，还有一些切换频繁的热点。而作为股民在这些热点反弹之后，应该伏击下一波潜力热点', '2018-07-20 19:55:15')
('\ue627 财经头条文章 #让知识有价# 发布了头条文章：《下周行情（7.23-27）要点早知道》：银行、保险受益资管新规大涨（实际公布弱于传闻），又一次拉动指数，大底，或诱多？而我认为别总想大底，中阳能确保指数一段时间不新低，横盘，给热点表演舞台，这就够了，还是做“涨价+中报+超跌”反弹的挖掘 ...展开全文c', '2018-07-21 08:30:30')
('发布了头条文章：《A股开启暴涨模式：乾景园林 安洁科技 金利华电 玉龙股份》$乾景园林 sh603778$ $安洁科技 sz002635$ $金利华电 sz300069$ $玉龙股份 sh601028$ \ue627 微博股票 |A股开启暴...', '2018-07-21 03:40:05')
('发布了头条文章：《7月收官之战 :玉龙股份 贵州茅台 吉比特 片仔癀》 \ue627 股票 #牛股推荐# #上证快讯# $玉龙股份 sh601028$ $贵州茅台 sh600519$ $吉比特 sh603444$ $片仔癀 sh600436$ |7月收官之...', '2018-07-21 03:03:41')
('热点板块09:34 天然气板块开盘活跃，龙头重庆燃气秒板，玉龙股份大涨8%，皖天然气（603689）、佛燃股份（002911）、长春燃气（600333）纷纷跟涨09:41 无人驾驶板块早盘活跃，龙头雷科防务率先封板，随后索菱股份涨停，华阳集团、路畅科技小幅跟涨10:21 国产软件板块集体冲高，龙头二三 ...展开全文c', '2018-07-20 09:44:22')
('利好消息：惠伦晶体 英科医疗 玉龙股份 刘庆谈财的...', '2018-07-20 04:02:06')
('发布了头条文章：《玉龙股份+酒鬼酒：庄家彻底“迷失”！正式开启7月领涨模式？》 $玉龙股份 sh601028$ $酒鬼酒 sz000799$ $上证指数 sh000001$ #今日看盘# #股票# |玉龙股份+...', '2018-07-20 03:44:32')
('$上证指数 sh000001$ 开盘30分钟 #今日看盘# 受天然气价格上涨，板块开盘活跃，龙头重庆燃气秒板，玉龙股份大涨8%，皖天然气、佛燃股份、长春燃气纷纷跟涨。锂电池方面中军宁德时代企稳反弹，斯太尔四板打开高度、美联新材、兆新股份纷纷跟风连板。权重方面：电力华能国际高举高打再创反弹新高，科技 ...展开全文c', '2018-07-20 00:14:52')
('7月20日上午复盘09:34 天然气板块开盘活跃，龙头$重庆燃气 sh600917$ 秒板，$玉龙股份 sh601028$ 大涨8%，皖天然气、佛燃股份、长春燃气纷纷跟涨09:41 无人驾驶板块早盘活跃，龙头$雷科防务 sz002413$ 率先封板，随后$索菱股份 sz002766$ 涨停，华阳集团、路畅科技小幅跟涨09:58 深成指跌1% ...展开全文c', '2018-07-19 23:45:36')
('发布了头条文章：《A股重磅：玉龙股份+佛燃股份+通产丽星，七月操作策略解读》 $玉龙股份 sh601028$ +$佛燃股份 sz002911$ +$通产丽星 sz002243$ $上证指数 sh000001$ #财经头条文章# $深证成指 sz399001$ |A股重磅：...', '2018-07-19 23:45:11')
('股权转让概念继续涨！斯太尔、重庆燃气、金龙机电、雷科防务、玉龙股份、天广中茂、大富科技等等，前期002357富林运业股权转让价11.29元，现价7.15，有望超跌反弹', '2018-07-19 23:44:32')
('发布了头条文章：《皓轩论股：玉龙股份+亚夏股份+同为股份+时代新材》$玉龙股份 sh601028$ #股票# #股票分析# #上证指数sh000001# |皓轩论股：...', '2018-07-19 23:11:13')
('发布了头条文章：《601028 玉龙股份：最新消息已经曝光，近期走势成定局》 \ue627 短线牛股 \ue627 股票推荐 #股市投资思维# $玉龙股份 sh601028$ |601028 玉...', '2018-07-19 22:44:23')
('$玉龙股份 sh601028$ 挂了3笔单因少挂了1-2分钱，全部没成交，后撤单。之后挂高价追进$山东华鹏 sh603021$ ，封上涨停。这股图形很好，低位涨停，双响炮图形！看能否封牢？', '2018-07-19 22:16:31')
('发布了头条文章：《玉龙股份(601028)填权概念股传艺科技小幅放量拉升上涨走强》 \ue627 微博股票 \ue627 新浪财经 # 牛股推荐# #新浪股吧# #股市看点# #上证指数sh000001# |玉龙股份(6...', '2018-07-19 22:12:04')
('今日指数低开，铜箔、PCB板块领涨。昨日热点题材中，超级高铁亚厦股份一字板、中科电气涨5%、银河磁体涨1%，石英晶体惠伦晶体平开、泰晶科技涨1%，高送转美联新材涨6%、同为股份涨停、赫美集团涨4%、超频三跌3%，石墨烯玉龙股份涨3%。超级高铁银轮股份涨2%、新筑股份涨4%，无人驾驶雷科防务、索菱股份 ...展开全文c', '2018-07-19 22:00:00')
('宁夏汉尧开工投产 玉龙股份扩展石墨烯技术在下游产业应用_全景网 网页链接', '2018-07-19 21:48:42')
('集合竞价来看，两市涨停9只，跌停10只，两市红盘不足900家，外围弱势，A股低开是意料之中，部分次新股，超跌股，燃气股相对强势。其中，天然气价格持续上涨 天燃气概念异动，重庆燃气涨停，玉龙股份大涨8%，皖天然气、佛燃股份、长春燃气纷纷跟涨。', '2018-07-19 21:42:10')
('玉龙股份今天止盈了！，嘿赚了个菜钱！ 查看图片 //@二级市场的故事--白龙: 今天搞了几个大阴线反包，求侠哥点评下我这算不算低吸高抛？@天津股侠//@二级市场的故事--白龙: 板了！', '2018-07-18 21:32:47')
('\ue627 海归看盘 今日荐股玉龙股份（601028）高开3%后直冲9.5%！近期宝能系举牌该股，海归老师精心挑选推荐！大家请继续拿好！', '2018-07-19 21:42:04')
('天然气板块开盘活跃，龙头$重庆燃气 sh600917$ 秒板，$玉龙股份 sh601028$ 大涨8%，皖天然气、佛燃股份、长春燃气纷纷跟涨。', '2018-07-19 21:39:39')
('【昨日被炒作的部分概念板块和热点个股】1.超级高铁：亚厦股份、中科电气、银河磁体2.元器件：惠伦晶体、泰晶科技、东晶电子、同为股份、超频三、科恒股份3.人民币贬值：中源家居4.阿里概念：分众传媒、信息发展5.高送转：赫美集团、传艺科技6.石墨烯：玉龙股份、通产丽星 ...展开全文c', '2018-07-19 21:36:54')
('文来头狼精选（周五）头狼回顾：斯太尔涨停，丹邦科技涨停后开板回撤，收涨4.44%。涨停板精选1、斯太尔 ...展开全文c', '2018-07-19 21:12:37')
('看今天？@北京豪哥888:七月量化股今天9支涨停板:赫美集团，玉龙股份，迦南科技，天目药业，中源家居，赛龙药业，东晶电子，大恒科技，科恒股份。其中有些票是延续六月量化股继续坚挺的票，还有些是本月前二周在微博上推过的量化股，赫美集团今天是3连板。', '2018-07-19 20:10:57')
('豪哥分享-----每周大盘晴雨表（留个资料）发布时间：2018.07.15.20:08. <豪哥工作室>诚邀天使投资人。跟我合作有多种方式：一、做天使投资人每年分红。二、代客理财给固定回报，年化收益率18%。三、代客操盘，用你的账户我来炒，一票一结三七分。四，指导操盘，一票一算三七分成。 ...展开全文c', '2018-07-15 08:00:40')
('4：锂电池龙头：601028玉龙股份公司控股子公司玉汉尧的石墨烯改性正极材料一期项目投产，公司已具备3000吨正极材料的生产能力。小弟：300586美联新材，002812创新股份，300340科恒股份，300647超频三\ue627 今日看盘\ue627 投资达人说 $中兴通讯 sz000063$ $华谊兄弟 sz300027$ @微博股票 ...展开全文c', '2018-07-19 19:44:41')
('发布了头条文章：《7月19日美原油走势分析及操作建议》 $美联新材 sz300586$ $星徽精密 sz300464$ $容大感光 sz300576$ $玉龙股份 sh601028$ #创新股份 sz002812[股票]# #赛隆药业 sz002898[股票]# |7月19日美...', '2018-07-19 10:40:34')
('昨天发盘发了 结果网络问题没成功 刚看到 说下今天其实很不好做因为没有主线，早盘新日恒力巨量封单注定了环保不能去，赫美集团带起了很多前期强势股哦的龙回头走势 早起的玉龙股份 传艺科技 炸板的英科医疗（这个周一有减持）但是更多的是独立性 或者说跟随的是美联新材填权这一条线，填权小弟是科 ...展开全文c', '2018-07-19 10:11:38')
('锂电池;龙头：601028玉龙股份,公司控股子公司玉汉尧的石墨烯改性正极材料一期项目投产，公司已具备3000吨正极材料的生产能力。小弟：300586美联新材，002812创新股份，300340科恒股份，300647超频三', '2018-07-19 09:59:33')
('发布了头条文章：《明天注意这些票了！！》 #通产丽星 sz002243[股票]# #玉龙股份 sh601028[股票]# #赫美集团 sz002356[股票]# #美联新材 sz300586[股票]# #金安国纪 sz002636[股票]# #斯太尔 sz000760[股票]# #容大感光 sz300576[股票]# #惠伦晶体 sz300460[股票]# #石基信息 sz002153[股票]# ...展开全文c', '2018-07-19 09:45:25')
('7.19热点题材钢铁：杭钢股份、三钢闽光、柳钢股份、新钢股份、西宁特钢PCB：丹邦科技、博敏电子、天津普林、超声电子、明阳电路、世运电路石墨烯：渝三峡A、玉龙股份、大富科技、四川路桥、杭电股份、华金资本人民币贬值：同为股份、英科医疗、中源家居、华纺股份富勒烯：通产丽星、亿利达、四方 ...展开全文c', '2018-07-19 09:40:49')
('601028(玉龙股份)这个股整体上涨幅度已经不小了，目前市场能够连续走出两个涨停的股票已经非常少了，再去追涨风险较大，不建议参与。', '2018-07-19 08:20:43')
('1、玉龙股份(601028)子公司石 墨烯改性正极材料一期项且投产。2、隆基股份(601012)工美国某公司签6亿美元单晶组件销售合同。3、信息发展(300469)近日与阿里巴巴就智慧食安、智慧档案、智慧政法、智慧农业等领域签订合作框架协议。4、中国铝业(601600)拟7. 36亿向关联方收购炭素资产，完善铝产业 ...展开全文c', '2018-07-19 05:09:19')
('富勒烯龙头通产丽星曲高和寡,上午病怏怏的，下午突袭涨停6连扳，不过石墨烯消停了；丹邦科技，博敏电子等涨停开盘，被砸低走，元器件早上过于骄傲，结果多股漏气，仍为今天强势板块市场极度虚弱，昨日强股中超控股，大富科技等开盘被闷死今日强股：赫美集团，玉龙股份，惠伦晶体，迦南科技，星微精 ...展开全文c', '2018-07-19 04:03:44')
('发布了头条文章：《一位顶级操盘手直言：这些买入信号出现的时候，买了你就会赚很多》 $亚星化学 sh600319$ $玉龙股份 sh601028$ $成都路桥 sz002628$ $兆新股份 sz002256$ |一位顶级操...', '2018-07-19 03:38:58')
('今日强势股，6连板通产丽星，强势震撼全场，其余强势股有 惠伦晶体，容大感光，美联新材，赫美集团，亚星化学，同为股份，圆通速递，大恒科技，玉龙股份，迦南科技，超频三，分众传媒，赛隆药业，中源家居，亚夏股份等等，今日改变策略，打了几个首板，感觉还不错！明天即使不吃肉，吃面的可能性也比较 ...展开全文c', '2018-07-19 03:08:00')
('#超短线牛股# #奇点敲股# #牛股发现# 啥股市？完全没有了活力。仅仅凭几个钢铁水泥，是不能活跃的，，，$玉龙股份 sh601028$', '2018-07-19 02:16:55')
('认真看信息的人都知道我们会员昨天上午出货了玉龙股份 然后买的三维丝 但是我们坚持我们的路线是对的 跌的时候会员也在老师指导下没动', '2018-07-19 01:37:40')
('７.19早盘              1.填权 —龙头：赫美集团       小弟：美联新材、科恒股份、创新股份、传艺科技              其他：       1.人民币贬值 ：同为股份、中源家居 ...展开全文c', '2018-07-18 23:48:26')
('还记得前两天晚间剧本提到的防洪防涝概念吗，目前玉龙股份再度涨停领涨，东宏股份异动拉升，看看能否刺激相关概念股形成赚钱效应，目前还处于冒泡阶段，市场并没有全面关注这个版块', '2018-07-18 23:03:52')
('发布了头条文章：《文轩论股：韶钢松山+宁德时代+玉龙股份+鞍钢股份，七月底或将这样走》 $韶钢松山 sz000717$ $上证指数 sh000001$ #股票分析# #股票# #牛股# |文轩论股：...', '2018-07-18 22:50:46')
('【最新快讯】上证50指数今日高开后，强势走高，上涨逾1%。盘面上，海螺水泥、宝钢股份、新华保险、中国太保、中国建筑等标的股涨幅居前。石墨烯板块异动拉升。渝三峡A、玉龙股份、大富科技、四川路桥、杭电股份、华金资本等个股均有拉升表现。钢铁板块高开高走。杭钢股份大涨，三钢闽光、新钢股份 ...展开全文c', '2018-07-18 21:59:17')
('#华谊兄弟 sz300027[股票]# 石墨烯板块异动拉升。渝三峡A、玉龙股份、大富科技、四川路桥、杭电股份、华金资本等个股均有拉升表现。\ue627 今日看盘 #新浪财经# #上证指数 sh000001[股票]#', '2018-07-18 21:51:20')
('哈哈哈昨天买的玉龙股份今天板了，天天吃涨停板好开心！我再来选只股票', '2018-07-18 21:50:18')
('玉龙股份今天再涨停，俨然已经成了这波的石墨烯龙头，今日公告子公司石墨烯改性正极材料一期项目投产，也在一定程度上为利好加码。', '2018-07-18 21:46:20')
('钢铁板块个股杭钢股份拉升上涨，领先板块上涨，谐振器概念股东晶电子直线拉升冲涨停，石墨烯概念股玉龙股份小幅拉升上涨', '2018-07-18 21:37:06')
('欣旺达：拟7.25亿收购东莞锂威剩余49%股权。玉龙股份：子公司石墨烯改性正极材料一期项目投产。信息发展：与阿里就人工智能合作签订合作框架协议。永泰能源：国开行等5家银行为永泰集团提供意向性授信额度。金利华电：实控人涉嫌操纵证券市场，被证监会立案调查。*ST罗顿：重大资产重组未获通过， ...展开全文c', '2018-07-18 21:26:25')
('【公告淘金】★长城汽车：与宝马集团成立合资公司光束汽车；★杭钢股份：半年报同比预增224%；★中国铝业：拟7.36亿向关联方收购炭素资产，完善铝产业链；★凯乐科技：与国防科大博士团队和荆州市政府战略合作；★玉龙股份：子公司石墨烯 改性正极材料一期项目投产；★信息发展：与阿里巴巴签订 ...展开全文c', '2018-07-18 21:06:58')
('公告淘金：隆基股份签订6亿美元单晶组件销售合同步长制药：拟6.6亿元投建邛崃天银二期工程常宝股份：拟5.5亿投建高端页岩气开采用管智能生产线龙净环保签4.77亿元工程总承包合同思源电气：中标4.71亿元国家电网项目蒙草生态中标乌拉特中旗生态建设PPP项目 ...展开全文c', '2018-07-18 21:04:52')
('玉龙股份(601028)：子公司石墨烯改性正极材料一期项目投产公司控股子公司玉汉尧的石墨烯改性正极材料一期项目投产，公司已具备3000吨正极材料的生产能力。项目从投产到完全达产还需一定时间。公司计划在一期项目投产当天，全面开工建设年产1.2万吨正级材料项目和5000吨石墨烯导电浆料项目。', '2018-07-18 20:48:43')
('天然气爆出罕见消息：中集集团 玉龙股份 杰瑞股份 国创高新 ！#鸿利智汇 sz300219[股票]# #新天科技 sz300259[股票]# #中旗股份 sz300575[股票]# 许楚沛分析...', '2018-07-18 10:40:44')
('收盘了，解票，带成本发我。$光环新网 sz300383$ $玉龙股份 sh601028$$大通燃气 sz000593$ $盛弘股份 sz300693$', '2018-07-18 03:35:21')
('只要金叉放量就活跃，这里突破和压力都有，散户问：买点在哪里$春秋航空 sh601021$ $玉龙股份 sh601028$ $赛轮金宇 sh601058$ 金花财经的...', '2018-07-18 03:03:36')
('发布了头条文章：《游资69亿锁仓，后势精准分析：南京证券+三超新材+盛弘股份+玉龙股份》 $南京证券 sh601990$ $三超新材 sz300554$ $盛弘股份 sz300693$ $玉龙股份 sh601028$ #股票# #今日看盘# #大盘# |游资69亿锁...', '2018-07-18 00:09:14')
('发布了头条文章：《主力7亿增持！首席妖王内定？玉龙股份+九鼎投资+超频三+爱司凯》 $玉龙股份 sh601028$ $九鼎投资 sh600053$ $超频三 sz300647$ $爱司凯 sz300521$ #股票# #今日看盘# |主力7亿增...', '2018-07-17 22:52:31')
('德尔未来连续2个涨停（封板不太严实），成为潜力龙头，其他多只石墨烯股跟随拉升，但是尚未出现其他涨停股。由于板块目前的连板峰值为“3”（由玉龙股份保持），因此石墨烯股还没有出现纵向升温。#今日看盘# $德尔未来 sz002631$ @微博股票', '2018-07-17 22:06:20')
('我刚刚调仓了微博股票组合网页链接，以成交价6.19卖出$玉龙股份 sh601028$。', '2018-07-17 21:52:16')
('$玉龙股份 sh601028$ 也开盘直接卖，微赚离场，调仓换股。', '2018-07-17 21:37:11')
('收盘两个帐户共持有65支股，3股涨停。$中兴通讯 sz000063$ 今天高抛低吸后再度涨停（4天3涨停），赢利进一步扩大。$纵横通信 sh603602$ 强势两连板，买入位置在涨停打开时的均价附近。另一支涨停股600889南京化纤是打的板。601028玉龙股份买的位置极好，下午大幅上涨至涨停，尾盘回落，收盘小赚。 ...展开全文c', '2018-07-17 11:12:25')
('一位操盘手分享：五大分时卖出信号，股民纷纷收藏学习！$春秋航空 sh601021$ $玉龙股份 sh601028$ $赛轮金宇 sh601058$ 壹支小仙女...', '2018-07-17 10:15:24')
('午后继续走低，上证已到2774，创业板考验5天线，石墨烯板块拉升，中超控股、碳元科技、玉龙股份、百川股份、西藏城投、融钰集团、沃特股份等领先。', '2018-07-17 08:40:43')
('玉龙股份（601028），今天的分时属于典型的出货手法。庄家开盘后就采用钓鱼线出货手法，此后多次采用长波诱多性拉升。配合日Ｋ线长吊颈线，这就是典型的必跌形态。资金在大肆出货。', '2018-07-17 07:18:22')
('资金没有去向，只能将超跌的票顶格做，昨天的3B票京威股份没能封住4B板，意华股份带动的5G又产生分化，仅剩下通产丽星放量的4B。二板的科迪乳业、中能电气、玉龙股份、维科技术、盛洋科技、英特集团都没能力挽狂澜顺利走出三板，意味着空间板在3B，那么就要注意今天由通产丽星的富勒烯小众题材跟风票的 ...展开全文c', '2018-07-17 02:09:51')
('想要涨的多，先要跌的深。富勒烯到石墨烯的板块扩散，个股共振。富勒烯：通产丽星4b>亿利达2b；石墨烯：玉龙股份2b，宝泰隆>德尔未来、杭电股份、碳元科技。', '2018-07-17 01:52:22')
('昨日推荐关注的300062 中能电气  昨日涨停，今日午后再次快速封板！早盘推荐关注的601028 玉龙股份 早盘探底后稳步上攻，目前冲击涨停中！下午2点半，会员继续短线建仓，预计利润8个点左右，要跟上操作的速度联系我了！', '2018-07-17 01:41:39')
('今天选的这两只还是不错的，这行情能赚钱不错$玉龙股份 sh601028$', '2018-07-17 01:23:56')
('#赢在早盘# 周二早盘延续弱势，指数全线回调；小范围个股机会延续，具体看，富勒烯概念的通产丽星T字四连板，亿利达高开连板放量，玉龙股份连板后高位震荡；5G的纵横通信高开连板，盛洋科技连板后涨停开盘低走放量，新启动大富科技等助攻，中兴通讯大涨9%；超跌人气三变科技跌停开板天地板，同比缩量， ...展开全文c', '2018-07-16 23:35:32')
('10:17分和10:17分买了一支板后股$玉龙股份 sh601028$ ，高开5个多点上涨到7个多点后放量急跌，走弱时分时逢低买入，之后走强再次上涨。今天不买股了，忙手上的工作。今天赚得最多的还是早盘做了苹果期货空单，赚了304个点，赢利20%。期货上我放的资金不多，对商品期货还不是很熟，目前大多精力还在 ...展开全文c', '2018-07-16 23:23:09')
('发布了头条文章：《玉龙股份(601028):锂电池龙头，主力6146万锁仓，超跌反弹有望超70％》 #麒麟财经# #投资达人# #中美贸易战# $玉龙股份 sh601028$ 猛狮科技 sz002684$ |玉龙股份(6...', '2018-07-16 21:58:37')
('京威股份、玉龙股份、星云股份这类股不能再碰了！盈亏同源 踩不好节奏就是大亏大面 网页链接', '2018-07-16 21:51:59')
('集合竞价：$玉龙股份 sh601028$$盛洋科技 sh603703$$纵横通信 sh603602$$飞荣达 sz300602$$意华股份 sz002897$持续性比较好 ...展开全文c', '2018-07-16 21:23:15')
('$上证指数 sh000001$ 核心1板：纵横通信、中兴通讯、海达股份核心2板：中能电气、英特集团、玉龙股份核心3板：意华股份、通产丽星、京威股份', '2018-07-16 21:19:33')
('战略选择这里首先最怕龙头天通地后、次日再跌停的预期兑现。如果出现这种情况，对二进三、三进四的情绪将会是毁灭性打击，市场很容易调转枪口进入临时性亏钱效应。不是说最怕就一定会出现，也说不定今天京威股份、玉龙股份和维科技术一定能合力把龙头顶回去来个反包——一切皆有可能， ...展开全文c', '2018-07-16 21:15:34')
('板块机会连板梯队：总龙头天华超净长阴灌顶后，个股高度被压制到三板，新的空间龙头可能从中诞生，关注意华股份/通产丽星/京威股份（3板），英特集团/中能电气/科迪乳业/玉龙股份/盛洋科技/维科技术（2板）。科技股：主要是受中兴解禁利好提振，加上最高领导人多次提及自主可控，炒作主要围绕5G（ ...展开全文c', '2018-07-16 21:02:05')
('方向1：连板梯队：总龙头天华超净长阴灌顶后，个股高度被压制到三板，新的空间龙头可能从中诞生，关注意华股份/通产丽星/京威股份（3板），英特集团/中能电气/科迪乳业/玉龙股份/盛洋科技/维科技术（2板）。', '2018-07-16 20:15:31')
('今日强势股，三连板总龙头意华股份，其余强势牛股明日重点关注的有，彤程新材，京威股份，通产丽星，盛洋科技，安井食品，玉龙股份，维科技术，中能电气，科迪乳业，英特集团！节奏比较快，有利润，牢记落袋为安！跑得快！核按钮随时准备', '2018-07-16 18:41:39')
('最近市场恐缩量板，逻辑为何，欣锐科技，福大合金一字板加速，当然作为强势股，出现分歧就到头了，演化为山河药辅一字板之后，哪怕有换手接力，第三天打板的资金也出现亏钱效应，倘若明日京威股份，维科技术，都弱于玉龙股份，那么确实成立。还有，5G板块的意华股份低于放量且滞后涨停的标的，则成立', '2018-07-16 11:35:06')
('发布了头条文章：《玉龙股份601028遭神秘机构13亿增持，后市有望火箭式飙升?》 #玉龙股份 sh601028[股票]# #大盘~股市~股票~证券~中线~短线# #微博股票热议榜# |玉龙股份60...', '2018-07-16 11:34:37')
('7.16晚间汇总:空间板：3B，意华股份/通产丽星/京威股份。7B，欣锐科技/天华超净。5G：意华股份（+填权），纵横通信，中兴通讯。芯片：金安国纪。 ...展开全文c', '2018-07-16 10:48:55')
('文来头狼精选（周二）头狼回顾：意华股份继续涨停，中兴通讯如期而至。涨停板精选1、意华股份 ...展开全文c', '2018-07-16 09:50:27')
('$玉龙股份 sh601028$ 玉龙股份：超跌反弹概念，并无消息面驱动，注意逢高减仓。$英特集团 sz000411$ 英特集团：超跌反弹，公司是浙江医药流通行业区域龙头企业之一。注意滞涨时减仓。', '2018-07-16 09:08:30')
('今日各种大面，早盘天华超净不符合预期，所以早盘直接7个点左右出掉星云股份，竞价观察资金对高位股不感冒无人接力，直接选择低位接力，玉龙股份分歧换手板，直接打板。下午观察盛运环保的承接不错，并且加上地天板的人气，在资金点火的时候直接上一笔，账户持仓这两只。科创股：①这里的大大指引，相 ...展开全文c', '2018-07-16 08:57:49')
('记录一下:接力标的:玉龙股份，联建光电，金运激光。方式:根据盘面决定是否打板', '2018-07-16 07:36:33')
('1、业绩增长龙头：京威股份32、并购重组龙头：盛洋科技23、中兴通讯概念龙头：意华股份3中军：中兴通讯1+1 ...展开全文c', '2018-07-16 07:11:54')
('明日策略在这里！！！（2018-07-16 游资复盘）打开公众号关注一下，看复盘更方便：网页链接#上证指数sh000001# \ue627 财经头条文章 \ue627 微博股评团 \ue627 投资 \ue627 今日看盘 #京威股份 sz002662[股票]# #意华股份 sz002897[股票]# #通产丽星 sz002243[股票]# ...展开全文c', '2018-07-16 06:19:31')
('午后震荡走低，延续上午低位整理的格局，一批底部明显放量的低价股走强，盛运环保、玉龙股份、维科技术、通产丽星、京威股份等封涨停，食品股出现异动，科迪乳业、安井食品、广州酒家、恒顺醋业、煌上煌等领先。', '2018-07-16 04:58:24')
('大盘反弹行情中的正常调整，三大指数15分钟的大小多今天均成型。两市虽跌多涨少，但两个方向数量接近。涨停板有50+，跌停板也有30+，今天赚钱不易。601028玉龙股份和603703盛洋科技涨停，唯国泰集团收假阴，4股中2板过得去。002897意华股份三连板，昨天预计周二出高点，估计可以延后至周三了；603690至 ...展开全文c', '2018-07-16 04:41:17')
('连板：通产丽星-3、京威股份-3、意华股份-3、科迪乳业-2、维科技术-2、中能电气-2、玉龙股份-2、英特集团-2、盛洋科技-2、5G：意华股份、纵横通信、中兴通讯、8家唯一的题材了吧！带不动大盘啊！后面该怎么走呢？！', '2018-07-16 03:29:43')
('【7.16复盘】指数全天震荡整理，新旧热点切换；前期强势股大跌，锂电池的天华超净天地板、次新的绿色动力跌停；5G：意华股份3板、中兴通讯2板等七股涨停；富勒烯：通产丽星3板，亿利达涨停；石墨烯：玉龙股份2板，宝泰隆涨停；中报预增：京威股份3板、中能电气2板等十二股涨停。', '2018-07-16 02:50:53')
('$科迪乳业 sz002770$ $玉龙股份 sh601028$ 下一轮妖股之旅。', '2018-07-16 02:46:55')
('发布了头条文章：《一位成熟投资者的肺腑独白：股票买卖口诀！万人看完，万人收藏！》 $宏达矿业 sh600532$ $美格智能 sz002881$ z002544$ $金龙羽 sz002882$ $玉龙股份 sh601028$ |一位成熟投...', '2018-07-16 01:59:39')
('#玉龙股份 sh601028[股票]# 说一下当下的市场环境，市场热度25%，偏中下，市场炸板率48%，比较高，主要是受题材天华超净影响，直接带坏小伙伴！', '2018-07-16 00:54:13')
('#赢在早盘# 周一早盘指数弱势震荡，盘面偏弱机会不多；富勒烯概念的通产丽星一字三连板，维科技术T字连板，玉龙股份平开连板；锂电池京威股份T字三连板，宁德时代概念的星云股份高开连板，天华超净高开7连板放量回调；中兴通讯解禁复产，意华股份高开三连板，纵横通信高开反包板，中兴通讯高开反包板， ...展开全文c', '2018-07-15 23:34:35')
