('盲目没有方向吗？指导后市如何操作，投资股票可以加wei信：371540346，指导买卖点和解套方法！瑞凌股份(sz300154) 宝泰隆(sh601011) 金财互联(sz002530) 天顺风能(sz002531) 新界泵业(sz002532) 金杯电工(sz002533)', '2018-07-24 11:06:17')
('宝泰隆散户跑步进场抄底，反弹已经开始 $兰生股份 sh600826$ $金种子酒 sh600199$ $鹿港文化 sh601599$ $*ST皇台 sz000995$ QueenieL的...', '2018-07-22 23:33:36')
('操盘手不小心泄密最实用的选股方法，简单易学，抓住主升浪！#宝泰隆 sh601011[股票]# #邦讯技术 sz300312[股票]# #纵横通信 sh603602[股票]# 智超财经的...', '2018-07-22 22:53:17')
('利好消息：第一创业 武汉凡谷 东旭光电 宝泰隆 刘庆谈财的...', '2018-07-22 03:09:53')
('发布了头条文章：《皓轩论股：长江通信+赫美集团+宝泰隆+江苏国信》$长江通信 sh600345$ #股票# #股票分析# #上证指数# |皓轩论股：...', '2018-07-21 23:23:06')
('一位操盘手讲述：利用周K线抓大牛股，买入分分钟涨停，句句珠玑#宝泰隆 sh601011[股票]# #邦讯技术 sz300312[股票]# #纵横通信 sh603602[股票]# 智超财经的...', '2018-07-21 22:04:43')
('水泥股又要搞大事了，国家队高层紧急宣布涨价措施：上峰水泥 同力水泥 冀东水泥 $大湖股份 sh600257$ $亿联网络 sz300628$ $宝泰隆 sh601011$ $海峡环保 sh603817$ 蒋涛分析的...', '2018-07-21 22:00:39')
('中国股市轰出爆炸性消息，下周义无反顾进场：紫光国芯 紫金矿业 鲁西化工 $亿联网络 sz300628$ $宝泰隆 sh601011$ $海峡环保 sh603817$ $瑞尔特 sz002790$ 蒋涛分析的...', '2018-07-21 21:51:18')
('中国芯片又一新妖53跌至2元, 34亿神秘巨资举牌, 18年超万兴科技 $仟源医药 sz300254$ $金卡智能 sz300349$ $宝泰隆 sh601011$ $长春经开 sh600215$ 姚晓浪的秒...', '2018-07-21 18:53:22')
('发布了头条文章：《宝泰隆601011：主力强势杀入，昔日王者再度归来？》 $上证指数 sh000001$ $宝泰隆 sh601011$ |宝泰隆6010...', '2018-07-21 07:40:27')
('炒股能发财的只有一种人：牢记这八条铁律，庄家就是你干爹！#宝泰隆 sh601011[股票]# #邦讯技术 sz300312[股票]# #纵横通信 sh603602[股票]# 智超财经的...', '2018-07-20 03:38:17')
('#莱美药业 sz300006[股票]# #汉威科技 sz300007[股票]# #天海防务 sz300008[股票]# #安科生物 sz300009[股票]# 石墨烯股一巨头悄然倒下，一旦证实将发生爆炸性大事：方大炭素 格林美 宝泰隆 上官诚论股...', '2018-07-19 23:13:58')
('发布了头条文章：《宝泰隆+三安光电：庄家开启“逆天”布局！预警开启主升浪飙涨？》 $宝泰隆 sh601011$ $三安光电 sh600703$ $上证指数 sh000001$ #股票分析# |宝泰隆+三...', '2018-07-19 11:24:04')
('重大利好消息:新宏泽 全志科技 招商银行力星股份 花园生物 $佳云科技 sz300242$ $宝泰隆 sh601011$ $合力泰 sz002217$ $赛腾股份 sh603283$ 姚晓浪的秒...', '2018-07-18 17:50:29')
('今天石墨烯板块表现强势，符合昨日收盘预测与分析。其中 大富科技、中超控股、德尔未来 二连板，其他中科电气、宝泰隆、碳元科技 纷纷放量大涨。$碳元科技 sh603133$ $大富科技 sz300134$ $德尔未来 sz002631$ $中科电气 sz300035$', '2018-07-18 09:47:37')
('经历过两次牛市的投资者告诉你：周线选股技巧选黑马三要素#宝泰隆 sh601011[股票]# #邦讯技术 sz300312[股票]# #纵横通信 sh603602[股票]# 智超财经的...', '2018-07-18 03:56:28')
('MACD反向波动，大跌日及时预警，精准找到最低点？$宝泰隆 sh601011$ $隆基股份 sh601012$ $陕西黑猫 sh601015$ 金花财经的...', '2018-07-18 03:01:32')
('京威、宝泰隆是低于预期的宝泰隆应该高开至少五个点。不高开..那么我就只能抛弃。然后先买两只昨天说的！【只有两只符合，那我就开仓这两只】密切关注：红星发展、胜利精密、丰原药业！这几只！', '2018-07-18 02:31:46')
('石墨烯板块持续走强，德尔未来(8.840, 0.80, 9.95%)等多股涨停。石墨烯板块持续走强。中超控股(3.510, 0.32, 10.03%)、丹邦科技(15.090, 1.37, 9.99%)、德尔未来强势涨停，金路集团(5.330, 0.05, 0.95%)、宝泰隆(6.420, 0.01, 0.16%)、碳元科技(22.430, 0.34, 1.54%)等涨逾4%。', '2018-07-18 02:28:18')
('发布了头条文章：《宝泰隆601011：一场资本阴谋游戏开始！散户要变韭菜吗？》 $上证指数 sh000001$ $宝泰隆 sh601011$ |宝泰隆6010...', '2018-07-18 01:59:18')
('发布了头条文章：《如何用CCI去判别个股的买卖点：跟着老股民这样走，少走十年弯路》 $大湖股份 sh600257$ $亿联网络 sz300628$ $宝泰隆 sh601011$ $海峡环保 sh603817$ |如何用CCI...', '2018-07-18 01:44:35')
('【做有价值的追踪，做有态度的分享，做有质量的投资】深市的中报预告时间节点已经过去了，后面只有主板会零星的出预告，昨天业绩高增长的预告只有3家，$宝泰隆 sh601011$ $盛屯矿业 sh600711$ 两家还不错 |【20180718...', '2018-07-18 00:53:45')
('【半年报业绩】氯碱化工：半年报预增 47.27%片仔癀业绩快报：净利同比增长 42.88%巨化股份业绩快报：净利同比增长101.04% ...展开全文c', '2018-07-17 23:46:57')
('发布了头条文章：《皓轩论股：德尔未来+宝泰隆+快意电梯+英特集团》$德尔未来 sz002631$ $快意电梯 sz002774$ #股票分析# #股票# #上证指数 sh000001[股票]# |皓轩论股：...', '2018-07-17 23:25:41')
('底部放量突破的三支股 $宝泰隆 sh601011$ $亿利达 sz002686$ $三毛派神 sz000779$', '2018-07-17 23:00:39')
('昨天全仓止盈#宝泰隆#，尾盘接半仓#渝三峡A#，接少了', '2018-07-17 22:52:54')
('石墨烯概念股早盘走强，截至发稿，中超控股、大富科技、珈伟股份、德尔未来涨停，南洋科技涨7.97%，锦富技术涨6.27%，渝三峡A、中科电气、悦达投资、南都电源涨超5%，同方股份涨4.10%，宝泰隆、生益科技涨逾3%。', '2018-07-17 22:51:01')
('石墨烯板块持续走强。截至发稿，中超控股(sz002471)、德尔未来(sz002631)强势涨停，宝泰隆(sh601011)、大富科技(sz300134)、金路集团(sz000510)、碳元科技(sh603133)等个股亦跟随大涨。点评:这个题材最近几日比较热。', '2018-07-17 22:46:36')
('石墨烯板块表现活跃，中超控股、大富科技、珈伟股份、丹邦科技、德尔未来等多股涨停，中科电气、锦富技术、南洋科技、渝三峡A、宝泰隆、碳元科技、南都电源、同方股份等个股均有不俗表现。', '2018-07-17 22:41:47')
('国产芯片妖股王者归来，年报暴增941%，国家队450亿抢筹，将接力三六零！$亿联网络 sz300628$ $宝泰隆 sh601011$ $海峡环保 sh603817$ $瑞尔特 sz002790$ 蒋涛分析的...', '2018-07-17 22:37:45')
('早上买进的#猛狮科技 sz002684[股票]# 成功涨停板，恭喜买进的朋友。#厦门信达 sz000701[股票]# 走势看法点评，就像去年的宝泰隆一样，当时#方大炭素 sh600516[股票]# 走牛以后，市场挖掘了低位的相同概念的#宝泰隆 sh601011[股票]# ，这次是风华高科走牛以后，市场挖掘了低位的厦门信达，所以今天耐心 ...展开全文c', '2018-07-17 22:31:51')
('#资金流向##财经资讯#$宝泰隆 sh601011$ $猛狮科技 sz002684$ 发布了头条文章：《纵横股市的三线开花形态，买卖点准确率98%》 |纵横股市的...', '2018-07-17 22:19:01')
('富勒烯轮动到石墨烯：通产丽星龙头，轮动到低价超跌的华丽家族，宝泰隆；新能源轮动到充电桩：特锐德，世纪星源，伊戈尔；三维丝昨日减持利空逆反涨停，今日二板。环保中低价绩优股可以看看，最好叠加次新，博天环境近期公告一些PPP项目。业绩叠加次新最好。', '2018-07-17 22:04:41')
('我刚刚调仓了微博股票组合网页链接，以成交价6.7卖出$宝泰隆 sh601011$。', '2018-07-17 22:03:18')
('石墨烯概念继续强势表现，其中中超控股、丹邦科技、德尔未来等两连扳；大富科技、宝泰隆、南都电源等跟涨，操作上应避免追涨；介于新能源汽车的广阔前景，石墨烯技术应用将进入高速发展期；#投资达人说# #新浪财经头条# #上证指数sh000001#', '2018-07-17 22:00:42')
('石墨烯板块继续走强：德尔未来涨停，宝泰隆+5.9%，碳元科技+5.2%\ue627 今日看盘 \ue627 投资达人说', '2018-07-17 21:58:47')
('中超控股、德尔未来连板，宝泰隆、大富科技等亦是强势不改，石墨烯概念板块这次动作要引起注意，超跌+业绩增长，似乎很符合当前炒作的主流', '2018-07-17 21:54:18')
('$宝泰隆 sh601011$ 牛！', '2018-07-17 21:51:58')
('我TM也是醉了，宝泰隆，我卖完了还美滋滋哒，结果直接打我脸，好吧我只好远远地祝福你了', '2018-07-17 21:51:29')
('【个股公告】旷达科技：实控人提议中报10派2元。巨化股份：上半年净利10.57亿元，同比增101.04%。长城汽车：上半年预盈36.8亿元，同比增52.07%。片仔癀：上半年净利6.19亿元，同比增42.88%。中国神华 ：上半年商品煤销量同比增2.2%中信重工 ：半年报业绩预增198% ...展开全文c', '2018-07-17 21:35:15')
('早间业绩预增股$宝泰隆 sh601011$ ：半年报预增140%-156%$中信重工 sh601608$ ：半年报预增198%', '2018-07-17 21:15:05')
('【公告淘金】★鞍钢股份：拟59亿元收购朝阳钢铁100%股权；★三星医疗：拟以不超8元/股价格回购公司股份2-5亿元；★兆新股份：获深圳宝信举牌 ，持股比例达5%；★太阳纸业：拟以6.37亿美元在老挝投建120万吨造纸项目；★宝泰隆 ：半年报同比预增140%至156%；★巨化股份：半年报同比预增101.04%； ...展开全文c', '2018-07-17 21:14:39')
('[半年报业绩]中信重工 601608 ：半年报预增198％宝泰隆 601011 ：半年报预增140％-156％盛屯矿业 600711 ：上半年净利润同比预增近九成长城汽车 601633 ：半年报预增52％氯碱化工 600618 ：上半年净利润预增47.27％巨化股份 600160 ：因产品涨价 上半年净利同比增101％ ...展开全文c', '2018-07-17 21:10:30')
('个股利好：$中信重工 sh601608$ 、$宝泰隆 sh601011$ 中报大幅预增；$同济科技 sh600846$ 中标5.1亿项目；汉缆股份中标约5亿元国家电网项目；长高集团中标1.95亿元国家电网项目；雅克科技签逾1亿元销售合同；东方铁塔中标9663万元国家电网项目；中国天楹中标8500万元设备采购项目；金智科技中标逾8000 ...展开全文c', '2018-07-17 20:59:37')
('个股信息，利好：中信重工、宝泰隆中报大幅预增；同济科技中标5.1亿项目；汉缆股份中标约5亿元国家电网项目。 |菏泽·青菏...', '2018-07-17 20:46:42')
('【沪指失守2800 创业板尾盘翻红 石墨烯、5G掀涨停潮】5G板块持续强势，龙头飞荣达秒板，中兴通讯、大富科技、纵横通信涨停。石墨烯板块午后逆势拉升，龙头德尔未来直线封板，碳元科技、中超控股、大富科技和杭电股份涨停，宝泰隆涨6%。|A股早盘下...', '2018-07-17 17:31:25')
('七大利好明日有望发酵1.兆新股份：获深圳宝信举牌 持股达5%2.片仔癀：上半年净利6.19亿元 同比增43%3.巨化股份：因产品涨价 上半年净利同比增101% ...展开全文c', '2018-07-17 11:43:27')
('1、$旷达科技(SZ002516)$ ：实控人提议半年报10派2元。 2、$宝泰隆(SH601011)$ ：上半年净利预增140%-156%。 3、$中信重工(SH601608)$ ：半年报业绩预增198%。 4、$兆新股份(SZ002256)$ ：获深圳宝信举牌，... 分享自@雪球 |【公告淘金... |郑州·青年...', '2018-07-17 10:55:33')
('一位操盘手分享：五大分时卖出信号，股民纷纷收藏学习！$宝泰隆 sh601011$ $隆基股份 sh601012$ $陕西黑猫 sh601015$ 壹支小仙女...', '2018-07-17 10:12:09')
('2018-07-18上证早知道（星期三）：【今日导读】>中国云计算大会将举行、行业有望保持高增长>陶氏化学美国工厂停车、MDI供需维持紧平衡>宝泰隆等半年度业绩预增、三星医疗等拟回购 ...展开全文c', '2018-07-17 10:04:01')
('波段账户惊喜$埃斯顿 sz002747$ 是在在上个月给圈内部分朋友的福利，波段持股已经不止26%利润，今天已经放量突破近期高位，看看是否还有惊喜话说今天早评分享的票也不错，$纵横通信 sh603602$ 纵横通信二连板成为接力意华股份的人气先锋，美格智能也还不错，$宝泰隆 sh601011$ 盘 ...展开全文c', '2018-07-17 08:16:28')
('【宝泰隆：上半年净利预增140%-156%】宝泰隆预计2018年上半年实现的净利润较上年同期增加8500万元-9500万元，同比增加140%-156%。公司上年同期盈利6092万元。', '2018-07-17 07:47:18')
('震荡回拉，上证拉回到2786区域，石墨烯热点扩散，杭电股份、德尔未来、华丽家族、宝泰隆、东方材料等出现急拉。', '2018-07-17 07:12:39')
('宝泰隆，中报业绩预计大幅增长140%-156%。原因是：主要产品焦炭、甲醇销量及售价同比有较大上涨。', '2018-07-17 07:03:35')
('以下是从我们涨停直播中筛选出来的石墨烯概念股名单，包括过去4年，多次跟随石墨烯活跃的个股，其中的老龙头包括德尔未来（已经涨停）、碳元科技（已经涨停）、华丽家族、中科电气、乐通股份、宝泰隆、永东股份。#今日看盘# $碳元科技 sh603133$ @微博股票', '2018-07-17 04:33:53')
('今天下午看到很多石墨烯超跌股涨停，涨停的都是些垃圾股，真正的龙头股没有动作，因为石墨烯三剑客就第三只宝泰隆昨天有涨停，今天继续大涨，老大稀王没有动，老二业绩最好的也没有动，所以我很纳闷，我突然看到通产丽星这个垃圾股今天又涨停了，4连板。前几天看到过，因为一直觉得它垃圾所以没有在意 ...展开全文c', '2018-07-17 03:59:21')
('沪深两市微幅低开震荡走低，午盘沪深指数逾－1%创业板指跌幅也不小，午后仍是下挫尾盘跌幅渐次快速跌幅收窄，尾盘沪深－0.5%右左创业板+0.29%，两市成交近3087亿。中兴通讯携金安国纪南京新百盛屯矿业宝泰隆续写昨日的美丽又是涨停或大涨，南京化纤南京熊猫中体产业江泉实业奥瑞德涨停，用友网络时代新 ...展开全文c', '2018-07-17 03:41:40')
('【宝泰隆：年产50吨物理法石墨烯生产线正按计划建设】宝泰隆17日在互动平台回复投资者提问时称，公司年产50吨物理法石墨烯生产线正按计划建设。', '2018-07-17 03:33:39')
('发布了头条文章：《隐藏黑马股曝光：中国银行 保利地产 宝泰隆 金隅集团》$中国银行 sh601988$ $保利地产 sh600048$ $宝泰隆 sh601011$ $金隅集团 sh601992$ \ue627 财经头条文章 |隐藏黑马股...', '2018-07-17 03:15:36')
('科技股早盘冲高回踩之后，午后立马遇到资金收回去，太快了 。碳元科技磨蹭一天终于涨停了，昨天的石墨烯龙2，昨天石墨烯龙1宝泰隆没封住。 \ue627 牛股推荐 \ue627 股市 \ue627 今日看盘 \ue627 新浪理财师 \ue627 短线牛股 \ue627 股票推荐 \ue627 微博财经', '2018-07-17 02:45:48')
('发布了头条文章：《安顺论股：中大力德+宝泰隆+和顺电气+神马股份》 $中大力德 sz002896$ $上证指数 sh000001$ #股票# #今日看盘# |安顺论股：...', '2018-07-17 02:23:26')
('石墨烯板块午后逆势拉升，龙头德尔未来直线封板，碳元科技大涨9%，杭电股份涨8%，宝泰隆涨4%！石墨烯包覆改性锂离子电池材料技术获突破，正负极材料龙头企业拥有技术及资金优势，可侧重关注相关个股表现。', '2018-07-17 02:16:52')
('【快讯：石墨烯板块异动拉升】石墨烯板块异动拉升。截至发稿，杭电股份强势涨停，宝泰隆、碳元科技、东方材料、中科电气、新华锦、金路集团等个股集体拉升。大盘虽然下跌，但市场热点还是层出不穷。', '2018-07-17 02:04:14')
('【快讯】1.充电桩概念股异动拉升。奥特迅、动力源、和顺电气、万马股份、盛弘股份、九洲电气、英飞特等个股均有拉升表现。2.养殖业板块拉升走强。仙坛股份强势涨停，民和股份、益生股份、圣农发展、华英农业、罗牛山等个股纷纷走强。3.石墨烯板块异动拉升。杭电股份强势涨停，宝泰隆、碳元科技、 ...展开全文c', '2018-07-17 01:52:23')
('想要涨的多，先要跌的深。富勒烯到石墨烯的板块扩散，个股共振。富勒烯：通产丽星4b>亿利达2b；石墨烯：玉龙股份2b，宝泰隆>德尔未来、杭电股份、碳元科技。', '2018-07-17 01:52:22')
('德尔未来和华丽的上攻都看到了，昨天复盘的时候宝泰隆也看到了，当时以为宝泰隆是动力煤涨价的题材呢，没注意是映射到了石墨烯范围内，刚才德尔和华丽动了，爆胎，保安，压箱几个都动了，才反应过来，哎，这脑袋没治了，红盘1%附近上的爆胎，应该有肉，只可惜前排没机会买了，算了， ...展开全文c', '2018-07-17 01:50:55')
('石墨烯板块午后逆势拉升，德尔未来、杭电股份直线封板，碳元科技、东方材料大涨超8%，华丽家族宝泰隆纷纷跟涨', '2018-07-17 01:49:41')
('#上证指数 sh000001[股票]# 石墨烯概念股宝泰隆、华丽家族、中国宝安、金路集团集体反弹拉高', '2018-07-17 01:46:20')
('实时盯盘--石墨烯板块午后逆势拉升，龙头德尔未来直线封板，碳元科技大涨9%，杭电股份涨8%，宝泰隆涨4%。', '2018-07-17 01:46:01')
('红盘扫货宝泰隆，，爆胎和碳源，还是选了爆胎，毕竟昨天他上板的时候我没重视，', '2018-07-17 01:43:12')
('股市永不坑人的黄金铁律：股票七不买三不卖，句句经典，永珍藏 $临港B股 sh900928$ $宝泰隆 sh601011$ $宏润建设 sz002062$ $中曼石油 sh603619$ 我的小蜗牛...', '2018-07-16 23:40:46')
('发布了头条文章：《月落独家个股追踪：中环股份+宝泰隆+东旭光电+中信证券》 $中环股份 sz002129$ $宝泰隆 sh601011$ $东旭光电 sz000413$ $中信证券 sh600030$ #股票分析# #今日看盘# |月落独家个...', '2018-07-16 23:19:09')
('发布了头条文章：《中线布局就看这些了：方大炭素 锐科激光 江苏新能 宝泰隆》 \ue627 股票 #牛股推荐# #上证快讯# $方大炭素 sh600516$ |中线布局就...', '2018-07-16 23:06:03')
('发布了头条文章：《游资7亿驰援开启7月领涨模式？宝泰隆+三变科技+亚夏汽车+华菱钢铁》 $宝泰隆 sh601011$ $三变科技 sz002112$ $亚夏汽车 sz002607$ $华菱钢铁 sz000932$ #股票分析# #今日看盘# #短线牛股# |游资7亿驰...', '2018-07-16 21:58:07')
('昨天的二龙头石墨烯碳元科技继续拉直线上攻。昨日的龙头宝泰隆倒是还没上去 。分时图看，黄白线依旧黄线在上，中报个股和创业板个股的短线行情。\ue627 牛股推荐 \ue627 股市 \ue627 今日看盘 \ue627 新浪理财师 \ue627 短线牛股 \ue627 股票推荐 \ue627 微博财经', '2018-07-16 21:54:49')
('晚间利好消息：格力电器 万兴科技 东旭光电 科大讯飞 $三角轮胎 sh601163$ $宝泰隆 sh601011$ $汉钟精机 sz002158$ $金辰股份 sh603396$ 3305079245...', '2018-07-16 17:43:08')
('明日观察主线：煤炭（宝泰隆），石墨烯（彤程新材），富勒烯（通产丽星），5G', '2018-07-16 12:15:22')
('7.16日主要涨停:1、超跌线:$盛运环保 sz300090$ ，$英特集团 sz000411$ ，$科迪乳业 sz002770$ ，$通产丽星 sz002243$ ，盛洋科技，南京新百等，二连板多，很多超跌股叠加业绩预增或者石墨烯概念2、富勒烯石墨烯:通产丽星，$亿利达 sz002686$ ，$沃特股份 sz002886$ ，$宝泰隆 sh601011$ ，维科技术 ...展开全文c', '2018-07-16 12:12:14')
('三分钟简单实用的60分钟确定买卖点,灵活性十足#理财##股市#$宝泰隆 sh601011$ $东软载波 sz300183$ 宣凤萍的秒...', '2018-07-16 08:02:02')
('今天的涨停烂板股出来了，只有4个。$宝泰隆 sh601011$ $南京新百 sh600682$ $益丰药房 sh603939$ $安井食品 sh603345$', '2018-07-16 07:19:51')
('中兴通讯涨停，通信板块连续走强，纵横通信、意华股份等5股涨停。军工股稳健攀升，耐威科技强势涨停，景嘉微、北斗星通大幅跟涨。半导体板块亦有所表现，东软载波、芯能科技相继涨停。涨价概念再度发力，煤炭、燃气板块均表现不俗，宝泰隆涨停。金融股今日领跌，中国太保跌近3%，建设银行、工商银行、 ...展开全文c', '2018-07-16 05:09:25')
('最新利好消息：东方通信 泰和新材 科信技信 宝泰隆 $飞科电器 sh603868$ $百达精工 sh603331$ $均胜电子 sh600699$ $佳发教育 sz300559$ 姚晓浪的秒...', '2018-07-16 04:10:41')
('今天涨幅最好的就是小盘的煤炭股。大同煤业．宝泰隆，陕西黑猫．新集能源', '2018-07-16 03:49:12')
('联建光电，不卖不涨停。早上打板了宝泰隆1/2N，本来想尾盘回调多的话加仓，结果一直在高位震荡。周末准备的功课，低吸了双一科技，联明股份；早上信心不够，没有买启明信息。尾盘吸了房地产，银行，保险，证券各一只。想法是上证2800，稳一稳。', '2018-07-16 03:22:19')
('发布了头条文章：《宝泰隆601011：主力反攻势头明显，后市要连连暴涨！》 #财经头条文章# #股票分析# $宝泰隆 sh601011$ 宝泰隆601011：主力反攻势头明显，后市要连连暴涨！ |宝泰隆6010...', '2018-07-16 03:21:48')
('【7.16复盘】指数全天震荡整理，新旧热点切换；前期强势股大跌，锂电池的天华超净天地板、次新的绿色动力跌停；5G：意华股份3板、中兴通讯2板等七股涨停；富勒烯：通产丽星3板，亿利达涨停；石墨烯：玉龙股份2板，宝泰隆涨停；中报预增：京威股份3板、中能电气2板等十二股涨停。', '2018-07-16 02:50:53')
('#宝泰隆 sh601011[股票]# 宝泰隆这个股业绩非常好，今天股价接近涨停，短线不免有震荡，但是后市大概率还是有新高的，可以考虑暂时先持有，回调再加仓', '2018-07-16 02:31:35')
('【石墨烯概念活跃 维科技术等2股涨停】石墨烯概念今日表现活跃，截至发稿，维科技术、沃特股份涨停，宝泰隆、豫金刚石涨逾8%，锦富技术涨逾5%，德尔未来涨逾4%。消息面上，日前，中国石墨烯产业技术创新战略联盟在京发布新制定的团体标准《含有石墨烯材料的产品命名指南》。这项标准规定了石墨烯材料相 ...展开全文c', '2018-07-16 01:49:57')
('早盘两市呈现震荡整理走势，受煤价上涨的带动，煤炭板块领涨，宝泰隆、大同煤业等涨幅居前，船舶制造盘中也出现一波快速拉升，5G、国产芯片、国产软件和数字中国等迎来反弹，保险、油价相关、银行和环保等跌幅靠前;总体来看，沪指运行至20日均线附近震荡加剧，各板块之间分化明显，受到业绩预喜 ...展开全文c', '2018-07-16 00:25:12')
('今日沪深两市股指集体小幅低开，冲高回落后震荡分化，上证50跌幅较大，中小创等在科技股带动下指数一度翻红。盘面上，煤炭板块早盘走强，据周末有关报道电厂需求不断上涨，宝泰隆盘中涨停，大同煤业、新集能源等涨幅居前；5G板块表现亮眼，受中兴开始全面... 网页链接', '2018-07-15 23:45:24')
('发布了头条文章：《本周A股走势分析：宝泰隆+南京新百+东软载波》$宝泰隆 sh601011$ $南京新百 sh600682$ $东软载波 sz300183$ #股票分析# |本周A股走...', '2018-07-15 23:36:59')
('宝泰隆是游资所为，不是高手，切勿追高。小心挨套。', '2018-07-15 23:04:41')
('行情暴跌个股筹码已经出现了异常，不知道是出是留?投资股票可以加wei信：wangshi5202010，指导最佳买卖点和解套方法，总可以为你指点迷津，瑞凌股份(sz300154) 宝泰隆(sh601011) 金财互联(sz002530) 天顺风能(sz002531) 新界泵业(sz002532) 金杯电工(sz002533)', '2018-07-15 22:26:21')
('\ue627 今日看盘 宝泰隆涨停，该股是煤炭股也是石墨烯的，但是真正涨的主要是石墨烯为主。$宝泰隆 sh601011$ @微博股票', '2018-07-15 22:17:23')
('$上证指数 sh000001$ 开盘30分钟5G周末受中兴通讯解禁，开盘再度活跃，龙头意华股份开盘秒封3连板，纵横通信、美格智能随后涨停，权重中兴通讯50万封单涨停，中际旭创、中富通、烽火通信纷纷跟涨。权重方面煤炭板块早盘单边走强，龙头宝泰隆率先涨停，大同煤业涨8%，陕西黑猫、新集能源涨4%，山煤国际 ...展开全文c', '2018-07-15 22:14:16')
('【我国首条吨级富勒烯生产线投产】近日由内蒙古碳谷科技有限公司创建的国内首条吨级富勒烯生产线正式投产；富勒烯、碳纳米管、石墨烯已成为碳纳米材料家族的3大代表。龙头通产丽星3连板，中线票石墨烯的宝泰隆（中线空转多）跟随封板。', '2018-07-15 22:10:07')
('发布了头条文章：《下周重点关注：英力特 宝泰隆 贵州燃气 美的集团》\ue627 股票 #上证快讯# #牛股推荐# $英力特 sz000635$ $宝泰隆 sh601011$ $贵州燃气 sh600903$ $美的集团 sz000333$ |下周重点关...', '2018-07-15 05:01:08')
('上海一女教授豪言：30年坚持“七不买”口诀，盈利至今，值得珍藏 $宝泰隆 sh601011$ $宏达电子 sz300726$ $大晟文化 sh600892$ $市北高新 sh600604$ 3305079245...', '2018-07-14 12:13:46')
